Nat_ID,Year,District Name,Neighborhood Name,Nationality,Number
31769,2015,SarriÃ -Sant Gervasi,SarriÃ ,Angola,0
31770,2015,SarriÃ -Sant Gervasi,les Tres Torres,Angola,0
31771,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Angola,0
31772,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Angola,0
31773,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Angola,0
31774,2015,GrÃ cia,Vallcarca i els Penitents,Angola,0
31775,2015,GrÃ cia,el Coll,Angola,0
31776,2015,GrÃ cia,la Salut,Angola,0
31777,2015,GrÃ cia,la Vila de GrÃ cia,Angola,0
31778,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Angola,0
31779,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Angola,2
31780,2015,Horta-GuinardÃ³,Can BarÃ³,Angola,0
31781,2015,Horta-GuinardÃ³,el GuinardÃ³,Angola,0
31782,2015,Horta-GuinardÃ³,la Font d'en Fargues,Angola,0
31783,2015,Horta-GuinardÃ³,el Carmel,Angola,0
31784,2015,Horta-GuinardÃ³,la Teixonera,Angola,0
31785,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Angola,0
31786,2015,Horta-GuinardÃ³,Montbau,Angola,0
31787,2015,Horta-GuinardÃ³,la Vall d'Hebron,Angola,0
31788,2015,Horta-GuinardÃ³,la Clota,Angola,0
31789,2015,Horta-GuinardÃ³,Horta,Angola,0
31790,2015,Nou Barris,Vilapicina i la Torre Llobeta,Angola,0
31791,2015,Nou Barris,Porta,Angola,0
31792,2015,Nou Barris,el TurÃ³ de la Peira,Angola,0
31793,2015,Nou Barris,Can Peguera,Angola,0
31794,2015,Nou Barris,la Guineueta,Angola,0
31795,2015,Nou Barris,Canyelles,Angola,0
31796,2015,Nou Barris,les Roquetes,Angola,0
31797,2015,Nou Barris,Verdun,Angola,0
31798,2015,Nou Barris,la Prosperitat,Angola,0
31799,2015,Nou Barris,la Trinitat Nova,Angola,0
31800,2015,Nou Barris,Torre BarÃ³,Angola,0
31801,2015,Nou Barris,Ciutat Meridiana,Angola,0
31802,2015,Nou Barris,Vallbona,Angola,0
31803,2015,Sant Andreu,la Trinitat Vella,Angola,0
31804,2015,Sant Andreu,BarÃ³ de Viver,Angola,0
31805,2015,Sant Andreu,el Bon Pastor,Angola,0
31806,2015,Sant Andreu,Sant Andreu,Angola,0
31807,2015,Sant Andreu,la Sagrera,Angola,0
31808,2015,Sant Andreu,el CongrÃ©s i els Indians,Angola,0
31809,2015,Sant Andreu,Navas,Angola,0
31810,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Angola,0
31811,2015,Sant MartÃ­,el Clot,Angola,0
31812,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Angola,0
31813,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Angola,0
31814,2015,Sant MartÃ­,el Poblenou,Angola,1
31815,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Angola,0
31816,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Angola,0
31817,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Angola,1
31818,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Angola,0
31819,2015,Sant MartÃ­,la Verneda i la Pau,Angola,0
31820,2015,No consta,No consta,Angola,0
31821,2015,Ciutat Vella,el Raval,Ivory Coast,0
31822,2015,Ciutat Vella,el Barri GÃ²tic,Ivory Coast,1
31823,2015,Ciutat Vella,la Barceloneta,Ivory Coast,0
31824,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Ivory Coast,1
31825,2015,Eixample,el Fort Pienc,Ivory Coast,0
31826,2015,Eixample,la Sagrada FamÃ­lia,Ivory Coast,0
31827,2015,Eixample,la Dreta de l'Eixample,Ivory Coast,1
31828,2015,Eixample,l'Antiga Esquerra de l'Eixample,Ivory Coast,1
31829,2015,Eixample,la Nova Esquerra de l'Eixample,Ivory Coast,1
31830,2015,Eixample,Sant Antoni,Ivory Coast,0
31831,2015,Sants-MontjuÃ¯c,el Poble Sec,Ivory Coast,1
31832,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Ivory Coast,0
31833,2015,Sants-MontjuÃ¯c,la Marina de Port,Ivory Coast,0
31834,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Ivory Coast,0
31835,2015,Sants-MontjuÃ¯c,Hostafrancs,Ivory Coast,0
31836,2015,Sants-MontjuÃ¯c,la Bordeta,Ivory Coast,0
31837,2015,Sants-MontjuÃ¯c,Sants - Badal,Ivory Coast,0
31838,2015,Sants-MontjuÃ¯c,Sants,Ivory Coast,0
31839,2015,Les Corts,les Corts,Ivory Coast,0
31840,2015,Les Corts,la Maternitat i Sant Ramon,Ivory Coast,0
31841,2015,Les Corts,Pedralbes,Ivory Coast,1
31842,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Ivory Coast,0
31843,2015,SarriÃ -Sant Gervasi,SarriÃ ,Ivory Coast,0
31844,2015,SarriÃ -Sant Gervasi,les Tres Torres,Ivory Coast,0
31845,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Ivory Coast,0
31846,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Ivory Coast,0
31847,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Ivory Coast,0
31848,2015,GrÃ cia,Vallcarca i els Penitents,Ivory Coast,0
31849,2015,GrÃ cia,el Coll,Ivory Coast,0
31850,2015,GrÃ cia,la Salut,Ivory Coast,0
31851,2015,GrÃ cia,la Vila de GrÃ cia,Ivory Coast,0
31852,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Ivory Coast,0
31853,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Ivory Coast,0
31854,2015,Horta-GuinardÃ³,Can BarÃ³,Ivory Coast,0
31855,2015,Horta-GuinardÃ³,el GuinardÃ³,Ivory Coast,1
31856,2015,Horta-GuinardÃ³,la Font d'en Fargues,Ivory Coast,0
31857,2015,Horta-GuinardÃ³,el Carmel,Ivory Coast,0
31858,2015,Horta-GuinardÃ³,la Teixonera,Ivory Coast,0
31859,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Ivory Coast,0
31860,2015,Horta-GuinardÃ³,Montbau,Ivory Coast,0
31861,2015,Horta-GuinardÃ³,la Vall d'Hebron,Ivory Coast,0
31862,2015,Horta-GuinardÃ³,la Clota,Ivory Coast,0
31863,2015,Horta-GuinardÃ³,Horta,Ivory Coast,0
31864,2015,Nou Barris,Vilapicina i la Torre Llobeta,Ivory Coast,0
31865,2015,Nou Barris,Porta,Ivory Coast,0
31866,2015,Nou Barris,el TurÃ³ de la Peira,Ivory Coast,0
31867,2015,Nou Barris,Can Peguera,Ivory Coast,0
31868,2015,Nou Barris,la Guineueta,Ivory Coast,0
31869,2015,Nou Barris,Canyelles,Ivory Coast,0
31870,2015,Nou Barris,les Roquetes,Ivory Coast,0
31871,2015,Nou Barris,Verdun,Ivory Coast,0
31872,2015,Nou Barris,la Prosperitat,Ivory Coast,0
31873,2015,Nou Barris,la Trinitat Nova,Ivory Coast,0
31874,2015,Nou Barris,Torre BarÃ³,Ivory Coast,0
31875,2015,Nou Barris,Ciutat Meridiana,Ivory Coast,1
31876,2015,Nou Barris,Vallbona,Ivory Coast,0
31877,2015,Sant Andreu,la Trinitat Vella,Ivory Coast,0
31878,2015,Sant Andreu,BarÃ³ de Viver,Ivory Coast,0
31879,2015,Sant Andreu,el Bon Pastor,Ivory Coast,0
31880,2015,Sant Andreu,Sant Andreu,Ivory Coast,0
31881,2015,Sant Andreu,la Sagrera,Ivory Coast,0
31882,2015,Sant Andreu,el CongrÃ©s i els Indians,Ivory Coast,0
31883,2015,Sant Andreu,Navas,Ivory Coast,0
31884,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Ivory Coast,0
31885,2015,Sant MartÃ­,el Clot,Ivory Coast,0
31886,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Ivory Coast,0
31887,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Ivory Coast,0
31888,2015,Sant MartÃ­,el Poblenou,Ivory Coast,0
31889,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Ivory Coast,0
31890,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Ivory Coast,0
31891,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Ivory Coast,0
31892,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Ivory Coast,0
31893,2015,Sant MartÃ­,la Verneda i la Pau,Ivory Coast,1
31894,2015,No consta,No consta,Ivory Coast,0
31895,2015,Ciutat Vella,el Raval,Kyrgyzstan,0
31896,2015,Ciutat Vella,el Barri GÃ²tic,Kyrgyzstan,0
31897,2015,Ciutat Vella,la Barceloneta,Kyrgyzstan,0
31898,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Kyrgyzstan,0
31899,2015,Eixample,el Fort Pienc,Kyrgyzstan,0
31900,2015,Eixample,la Sagrada FamÃ­lia,Kyrgyzstan,0
31901,2015,Eixample,la Dreta de l'Eixample,Kyrgyzstan,0
31902,2015,Eixample,l'Antiga Esquerra de l'Eixample,Kyrgyzstan,0
31903,2015,Eixample,la Nova Esquerra de l'Eixample,Kyrgyzstan,0
31904,2015,Eixample,Sant Antoni,Kyrgyzstan,0
31905,2015,Sants-MontjuÃ¯c,el Poble Sec,Kyrgyzstan,1
31906,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Kyrgyzstan,0
31907,2015,Sants-MontjuÃ¯c,la Marina de Port,Kyrgyzstan,0
31908,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Kyrgyzstan,0
31909,2015,Sants-MontjuÃ¯c,Hostafrancs,Kyrgyzstan,0
31910,2015,Sants-MontjuÃ¯c,la Bordeta,Kyrgyzstan,0
31911,2015,Sants-MontjuÃ¯c,Sants - Badal,Kyrgyzstan,0
31912,2015,Sants-MontjuÃ¯c,Sants,Kyrgyzstan,1
31913,2015,Les Corts,les Corts,Kyrgyzstan,0
31914,2015,Les Corts,la Maternitat i Sant Ramon,Kyrgyzstan,0
31915,2015,Les Corts,Pedralbes,Kyrgyzstan,0
31916,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Kyrgyzstan,0
31917,2015,SarriÃ -Sant Gervasi,SarriÃ ,Kyrgyzstan,0
31918,2015,SarriÃ -Sant Gervasi,les Tres Torres,Kyrgyzstan,0
31919,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Kyrgyzstan,2
31920,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Kyrgyzstan,0
31921,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Kyrgyzstan,0
31922,2015,GrÃ cia,Vallcarca i els Penitents,Kyrgyzstan,0
31923,2015,GrÃ cia,el Coll,Kyrgyzstan,0
31924,2015,GrÃ cia,la Salut,Kyrgyzstan,0
31925,2015,GrÃ cia,la Vila de GrÃ cia,Kyrgyzstan,1
31926,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Kyrgyzstan,0
31927,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Kyrgyzstan,0
31928,2015,Horta-GuinardÃ³,Can BarÃ³,Kyrgyzstan,0
31929,2015,Horta-GuinardÃ³,el GuinardÃ³,Kyrgyzstan,0
31930,2015,Horta-GuinardÃ³,la Font d'en Fargues,Kyrgyzstan,0
31931,2015,Horta-GuinardÃ³,el Carmel,Kyrgyzstan,0
31932,2015,Horta-GuinardÃ³,la Teixonera,Kyrgyzstan,0
31933,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Kyrgyzstan,0
31934,2015,Horta-GuinardÃ³,Montbau,Kyrgyzstan,0
31935,2015,Horta-GuinardÃ³,la Vall d'Hebron,Kyrgyzstan,0
31936,2015,Horta-GuinardÃ³,la Clota,Kyrgyzstan,0
31937,2015,Horta-GuinardÃ³,Horta,Kyrgyzstan,0
31938,2015,Nou Barris,Vilapicina i la Torre Llobeta,Kyrgyzstan,0
31939,2015,Nou Barris,Porta,Kyrgyzstan,0
31940,2015,Nou Barris,el TurÃ³ de la Peira,Kyrgyzstan,0
31941,2015,Nou Barris,Can Peguera,Kyrgyzstan,0
31942,2015,Nou Barris,la Guineueta,Kyrgyzstan,0
31943,2015,Nou Barris,Canyelles,Kyrgyzstan,0
31944,2015,Nou Barris,les Roquetes,Kyrgyzstan,0
31945,2015,Nou Barris,Verdun,Kyrgyzstan,0
31946,2015,Nou Barris,la Prosperitat,Kyrgyzstan,0
31947,2015,Nou Barris,la Trinitat Nova,Kyrgyzstan,0
31948,2015,Nou Barris,Torre BarÃ³,Kyrgyzstan,0
31949,2015,Nou Barris,Ciutat Meridiana,Kyrgyzstan,0
31950,2015,Nou Barris,Vallbona,Kyrgyzstan,0
31951,2015,Sant Andreu,la Trinitat Vella,Kyrgyzstan,0
31952,2015,Sant Andreu,BarÃ³ de Viver,Kyrgyzstan,0
31953,2015,Sant Andreu,el Bon Pastor,Kyrgyzstan,0
31954,2015,Sant Andreu,Sant Andreu,Kyrgyzstan,0
31955,2015,Sant Andreu,la Sagrera,Kyrgyzstan,0
31956,2015,Sant Andreu,el CongrÃ©s i els Indians,Kyrgyzstan,0
31957,2015,Sant Andreu,Navas,Kyrgyzstan,0
31958,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Kyrgyzstan,0
31959,2015,Sant MartÃ­,el Clot,Kyrgyzstan,0
31960,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Kyrgyzstan,1
31961,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Kyrgyzstan,0
31962,2015,Sant MartÃ­,el Poblenou,Kyrgyzstan,0
31963,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Kyrgyzstan,0
31964,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Kyrgyzstan,4
31965,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Kyrgyzstan,0
31966,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Kyrgyzstan,0
31967,2015,Sant MartÃ­,la Verneda i la Pau,Kyrgyzstan,0
31968,2015,No consta,No consta,Kyrgyzstan,0
31969,2015,Ciutat Vella,el Raval,Montenegro,0
31970,2015,Ciutat Vella,el Barri GÃ²tic,Montenegro,0
31971,2015,Ciutat Vella,la Barceloneta,Montenegro,1
31972,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Montenegro,1
31973,2015,Eixample,el Fort Pienc,Montenegro,1
31974,2015,Eixample,la Sagrada FamÃ­lia,Montenegro,2
31975,2015,Eixample,la Dreta de l'Eixample,Montenegro,2
31976,2015,Eixample,l'Antiga Esquerra de l'Eixample,Montenegro,0
31977,2015,Eixample,la Nova Esquerra de l'Eixample,Montenegro,0
31978,2015,Eixample,Sant Antoni,Montenegro,1
31979,2015,Sants-MontjuÃ¯c,el Poble Sec,Montenegro,0
31980,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Montenegro,0
31981,2015,Sants-MontjuÃ¯c,la Marina de Port,Montenegro,0
31982,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Montenegro,0
31983,2015,Sants-MontjuÃ¯c,Hostafrancs,Montenegro,0
31984,2015,Sants-MontjuÃ¯c,la Bordeta,Montenegro,0
31985,2015,Sants-MontjuÃ¯c,Sants - Badal,Montenegro,0
31986,2015,Sants-MontjuÃ¯c,Sants,Montenegro,0
31987,2015,Les Corts,les Corts,Montenegro,0
31988,2015,Les Corts,la Maternitat i Sant Ramon,Montenegro,0
31989,2015,Les Corts,Pedralbes,Montenegro,0
31990,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Montenegro,0
31991,2015,SarriÃ -Sant Gervasi,SarriÃ ,Montenegro,0
31992,2015,SarriÃ -Sant Gervasi,les Tres Torres,Montenegro,0
31993,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Montenegro,0
31994,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Montenegro,0
31995,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Montenegro,1
31996,2015,GrÃ cia,Vallcarca i els Penitents,Montenegro,0
31997,2015,GrÃ cia,el Coll,Montenegro,0
31998,2015,GrÃ cia,la Salut,Montenegro,0
31999,2015,GrÃ cia,la Vila de GrÃ cia,Montenegro,0
32000,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Montenegro,0
32001,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Montenegro,0
32002,2015,Horta-GuinardÃ³,Can BarÃ³,Montenegro,0
32003,2015,Horta-GuinardÃ³,el GuinardÃ³,Montenegro,0
32004,2015,Horta-GuinardÃ³,la Font d'en Fargues,Montenegro,0
32005,2015,Horta-GuinardÃ³,el Carmel,Montenegro,0
32006,2015,Horta-GuinardÃ³,la Teixonera,Montenegro,0
32007,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Montenegro,0
32008,2015,Horta-GuinardÃ³,Montbau,Montenegro,0
32009,2015,Horta-GuinardÃ³,la Vall d'Hebron,Montenegro,0
32010,2015,Horta-GuinardÃ³,la Clota,Montenegro,0
32011,2015,Horta-GuinardÃ³,Horta,Montenegro,0
32012,2015,Nou Barris,Vilapicina i la Torre Llobeta,Montenegro,0
32013,2015,Nou Barris,Porta,Montenegro,0
32014,2015,Nou Barris,el TurÃ³ de la Peira,Montenegro,0
32015,2015,Nou Barris,Can Peguera,Montenegro,0
32016,2015,Nou Barris,la Guineueta,Montenegro,0
32017,2015,Nou Barris,Canyelles,Montenegro,0
32018,2015,Nou Barris,les Roquetes,Montenegro,0
32019,2015,Nou Barris,Verdun,Montenegro,0
32020,2015,Nou Barris,la Prosperitat,Montenegro,0
32021,2015,Nou Barris,la Trinitat Nova,Montenegro,0
32022,2015,Nou Barris,Torre BarÃ³,Montenegro,0
32023,2015,Nou Barris,Ciutat Meridiana,Montenegro,0
32024,2015,Nou Barris,Vallbona,Montenegro,0
32025,2015,Sant Andreu,la Trinitat Vella,Montenegro,0
32026,2015,Sant Andreu,BarÃ³ de Viver,Montenegro,0
32027,2015,Sant Andreu,el Bon Pastor,Montenegro,0
32028,2015,Sant Andreu,Sant Andreu,Montenegro,0
32029,2015,Sant Andreu,la Sagrera,Montenegro,0
32030,2015,Sant Andreu,el CongrÃ©s i els Indians,Montenegro,0
32031,2015,Sant Andreu,Navas,Montenegro,0
32032,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Montenegro,0
32033,2015,Sant MartÃ­,el Clot,Montenegro,0
32034,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Montenegro,0
32035,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Montenegro,0
32036,2015,Sant MartÃ­,el Poblenou,Montenegro,1
32037,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Montenegro,0
32038,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Montenegro,0
32039,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Montenegro,0
32040,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Montenegro,0
32041,2015,Sant MartÃ­,la Verneda i la Pau,Montenegro,0
32042,2015,No consta,No consta,Montenegro,0
32043,2015,Ciutat Vella,el Raval,Haiti,0
32044,2015,Ciutat Vella,el Barri GÃ²tic,Haiti,0
32045,2015,Ciutat Vella,la Barceloneta,Haiti,0
32046,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Haiti,1
32047,2015,Eixample,el Fort Pienc,Haiti,3
32048,2015,Eixample,la Sagrada FamÃ­lia,Haiti,0
32049,2015,Eixample,la Dreta de l'Eixample,Haiti,1
32050,2015,Eixample,l'Antiga Esquerra de l'Eixample,Haiti,0
32051,2015,Eixample,la Nova Esquerra de l'Eixample,Haiti,1
32052,2015,Eixample,Sant Antoni,Haiti,0
32053,2015,Sants-MontjuÃ¯c,el Poble Sec,Haiti,0
32054,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Haiti,0
32055,2015,Sants-MontjuÃ¯c,la Marina de Port,Haiti,0
32056,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Haiti,0
32057,2015,Sants-MontjuÃ¯c,Hostafrancs,Haiti,0
32058,2015,Sants-MontjuÃ¯c,la Bordeta,Haiti,0
32059,2015,Sants-MontjuÃ¯c,Sants - Badal,Haiti,0
32060,2015,Sants-MontjuÃ¯c,Sants,Haiti,1
32061,2015,Les Corts,les Corts,Haiti,0
32062,2015,Les Corts,la Maternitat i Sant Ramon,Haiti,0
32063,2015,Les Corts,Pedralbes,Haiti,0
32064,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Haiti,0
32065,2015,SarriÃ -Sant Gervasi,SarriÃ ,Haiti,1
32066,2015,SarriÃ -Sant Gervasi,les Tres Torres,Haiti,0
32067,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Haiti,0
32068,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Haiti,0
32069,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Haiti,0
32070,2015,GrÃ cia,Vallcarca i els Penitents,Haiti,0
32071,2015,GrÃ cia,el Coll,Haiti,0
32072,2015,GrÃ cia,la Salut,Haiti,0
32073,2015,GrÃ cia,la Vila de GrÃ cia,Haiti,0
32074,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Haiti,0
32075,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Haiti,0
32076,2015,Horta-GuinardÃ³,Can BarÃ³,Haiti,0
32077,2015,Horta-GuinardÃ³,el GuinardÃ³,Haiti,0
32078,2015,Horta-GuinardÃ³,la Font d'en Fargues,Haiti,0
32079,2015,Horta-GuinardÃ³,el Carmel,Haiti,0
32080,2015,Horta-GuinardÃ³,la Teixonera,Haiti,0
32081,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Haiti,0
32082,2015,Horta-GuinardÃ³,Montbau,Haiti,0
32083,2015,Horta-GuinardÃ³,la Vall d'Hebron,Haiti,0
32084,2015,Horta-GuinardÃ³,la Clota,Haiti,0
32085,2015,Horta-GuinardÃ³,Horta,Haiti,1
32086,2015,Nou Barris,Vilapicina i la Torre Llobeta,Haiti,0
32087,2015,Nou Barris,Porta,Haiti,0
32088,2015,Nou Barris,el TurÃ³ de la Peira,Haiti,0
32089,2015,Nou Barris,Can Peguera,Haiti,0
32090,2015,Nou Barris,la Guineueta,Haiti,0
32091,2015,Nou Barris,Canyelles,Haiti,0
32092,2015,Nou Barris,les Roquetes,Haiti,0
32093,2015,Nou Barris,Verdun,Haiti,0
32094,2015,Nou Barris,la Prosperitat,Haiti,0
32095,2015,Nou Barris,la Trinitat Nova,Haiti,0
32096,2015,Nou Barris,Torre BarÃ³,Haiti,0
32097,2015,Nou Barris,Ciutat Meridiana,Haiti,0
32098,2015,Nou Barris,Vallbona,Haiti,0
32099,2015,Sant Andreu,la Trinitat Vella,Haiti,0
32100,2015,Sant Andreu,BarÃ³ de Viver,Haiti,0
32101,2015,Sant Andreu,el Bon Pastor,Haiti,0
32102,2015,Sant Andreu,Sant Andreu,Haiti,0
32103,2015,Sant Andreu,la Sagrera,Haiti,0
32104,2015,Sant Andreu,el CongrÃ©s i els Indians,Haiti,0
32105,2015,Sant Andreu,Navas,Haiti,0
32106,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,Haiti,0
32107,2015,Sant MartÃ­,el Clot,Haiti,0
32108,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Haiti,0
32109,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Haiti,0
32110,2015,Sant MartÃ­,el Poblenou,Haiti,0
32111,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Haiti,0
32112,2015,Sant MartÃ­,el BesÃ²s i el Maresme,Haiti,0
32113,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,Haiti,0
32114,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Haiti,0
32115,2015,Sant MartÃ­,la Verneda i la Pau,Haiti,0
32116,2015,No consta,No consta,Haiti,0
32117,2015,Ciutat Vella,el Raval,Malta,0
32118,2015,Ciutat Vella,el Barri GÃ²tic,Malta,1
32119,2015,Ciutat Vella,la Barceloneta,Malta,1
32120,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Malta,1
32121,2015,Eixample,el Fort Pienc,Malta,0
32122,2015,Eixample,la Sagrada FamÃ­lia,Malta,0
32123,2015,Eixample,la Dreta de l'Eixample,Malta,0
32124,2015,Eixample,l'Antiga Esquerra de l'Eixample,Malta,1
32125,2015,Eixample,la Nova Esquerra de l'Eixample,Malta,1
32126,2015,Eixample,Sant Antoni,Malta,0
32127,2015,Sants-MontjuÃ¯c,el Poble Sec,Malta,0
32128,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Malta,0
32129,2015,Sants-MontjuÃ¯c,la Marina de Port,Malta,0
32130,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,Malta,0
32131,2015,Sants-MontjuÃ¯c,Hostafrancs,Malta,0
32132,2015,Sants-MontjuÃ¯c,la Bordeta,Malta,0
32133,2015,Sants-MontjuÃ¯c,Sants - Badal,Malta,0
32134,2015,Sants-MontjuÃ¯c,Sants,Malta,0
32135,2015,Les Corts,les Corts,Malta,0
32136,2015,Les Corts,la Maternitat i Sant Ramon,Malta,0
32137,2015,Les Corts,Pedralbes,Malta,0
32138,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Malta,0
32139,2015,SarriÃ -Sant Gervasi,SarriÃ ,Malta,0
32140,2015,SarriÃ -Sant Gervasi,les Tres Torres,Malta,0
32141,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Malta,1
32142,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Malta,0
32143,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Malta,0
32144,2015,GrÃ cia,Vallcarca i els Penitents,Malta,0
32145,2015,GrÃ cia,el Coll,Malta,0
32146,2015,GrÃ cia,la Salut,Malta,0
32147,2015,GrÃ cia,la Vila de GrÃ cia,Malta,0
32148,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Malta,0
32149,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,Malta,0
32150,2015,Horta-GuinardÃ³,Can BarÃ³,Malta,0
32151,2015,Horta-GuinardÃ³,el GuinardÃ³,Malta,0
32152,2015,Horta-GuinardÃ³,la Font d'en Fargues,Malta,0
32153,2015,Horta-GuinardÃ³,el Carmel,Malta,0
32154,2015,Horta-GuinardÃ³,la Teixonera,Malta,0
32155,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Malta,0
32156,2015,Horta-GuinardÃ³,Montbau,Malta,0
32157,2015,Horta-GuinardÃ³,la Vall d'Hebron,Malta,0
32158,2015,Horta-GuinardÃ³,la Clota,Malta,0
32159,2015,Horta-GuinardÃ³,Horta,Malta,0
32160,2015,Nou Barris,Vilapicina i la Torre Llobeta,Malta,0
32161,2015,Nou Barris,Porta,Malta,0
32162,2015,Nou Barris,el TurÃ³ de la Peira,Malta,0
32163,2015,Nou Barris,Can Peguera,Malta,0
32164,2015,Nou Barris,la Guineueta,Malta,0
32165,2015,Nou Barris,Canyelles,Malta,0
