Age_ID,Year,District Name,Neighborhood Name,Age,Immigrants,Emigrants
4199,2015,Nou Barris,Ciutat Meridiana,70-74,4,4
4200,2015,Nou Barris,Vallbona,70-74,0,2
4201,2015,Sant Andreu,la Trinitat Vella,70-74,2,4
4202,2015,Sant Andreu,BarÃ³ de Viver,70-74,2,1
4203,2015,Sant Andreu,el Bon Pastor,70-74,4,7
4204,2015,Sant Andreu,Sant Andreu,70-74,31,24
4205,2015,Sant Andreu,la Sagrera,70-74,15,10
4206,2015,Sant Andreu,el CongrÃ©s i els Indians,70-74,6,3
4207,2015,Sant Andreu,Navas,70-74,14,13
4208,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,70-74,31,22
4209,2015,Sant MartÃ­,el Clot,70-74,13,15
4210,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,70-74,4,13
4211,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,70-74,5,4
4212,2015,Sant MartÃ­,el Poblenou,70-74,14,9
4213,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,70-74,9,5
4214,2015,Sant MartÃ­,el BesÃ²s i el Maresme,70-74,11,6
4215,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,70-74,15,7
4216,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,70-74,11,12
4217,2015,Sant MartÃ­,la Verneda i la Pau,70-74,15,18
4218,2015,No consta,No consta,70-74,0,0
4219,2015,Ciutat Vella,el Raval,75-79,14,21
4220,2015,Ciutat Vella,el Barri GÃ²tic,75-79,10,11
4221,2015,Ciutat Vella,la Barceloneta,75-79,7,9
4222,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",75-79,7,18
4223,2015,Eixample,el Fort Pienc,75-79,9,11
4224,2015,Eixample,la Sagrada FamÃ­lia,75-79,20,15
4225,2015,Eixample,la Dreta de l'Eixample,75-79,23,23
4226,2015,Eixample,l'Antiga Esquerra de l'Eixample,75-79,23,25
4227,2015,Eixample,la Nova Esquerra de l'Eixample,75-79,23,29
4228,2015,Eixample,Sant Antoni,75-79,12,14
4229,2015,Sants-MontjuÃ¯c,el Poble Sec,75-79,20,29
4230,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,75-79,0,0
4231,2015,Sants-MontjuÃ¯c,la Marina de Port,75-79,8,16
4232,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,75-79,7,4
4233,2015,Sants-MontjuÃ¯c,Hostafrancs,75-79,6,8
4234,2015,Sants-MontjuÃ¯c,la Bordeta,75-79,6,11
4235,2015,Sants-MontjuÃ¯c,Sants - Badal,75-79,14,10
4236,2015,Sants-MontjuÃ¯c,Sants,75-79,14,16
4237,2015,Les Corts,les Corts,75-79,21,20
4238,2015,Les Corts,la Maternitat i Sant Ramon,75-79,10,11
4239,2015,Les Corts,Pedralbes,75-79,7,5
4240,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",75-79,3,4
4241,2015,SarriÃ -Sant Gervasi,SarriÃ ,75-79,10,11
4242,2015,SarriÃ -Sant Gervasi,les Tres Torres,75-79,8,9
4243,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,75-79,14,22
4244,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,75-79,31,22
4245,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,75-79,7,14
4246,2015,GrÃ cia,Vallcarca i els Penitents,75-79,5,6
4247,2015,GrÃ cia,el Coll,75-79,3,0
4248,2015,GrÃ cia,la Salut,75-79,4,7
4249,2015,GrÃ cia,la Vila de GrÃ cia,75-79,9,17
4250,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,75-79,15,9
4251,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,75-79,10,15
4252,2015,Horta-GuinardÃ³,Can BarÃ³,75-79,5,3
4253,2015,Horta-GuinardÃ³,el GuinardÃ³,75-79,10,14
4254,2015,Horta-GuinardÃ³,la Font d'en Fargues,75-79,3,2
4255,2015,Horta-GuinardÃ³,el Carmel,75-79,10,25
4256,2015,Horta-GuinardÃ³,la Teixonera,75-79,9,7
4257,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,75-79,4,7
4258,2015,Horta-GuinardÃ³,Montbau,75-79,4,3
4259,2015,Horta-GuinardÃ³,la Vall d'Hebron,75-79,5,4
4260,2015,Horta-GuinardÃ³,la Clota,75-79,0,3
4261,2015,Horta-GuinardÃ³,Horta,75-79,7,6
4262,2015,Nou Barris,Vilapicina i la Torre Llobeta,75-79,9,11
4263,2015,Nou Barris,Porta,75-79,7,14
4264,2015,Nou Barris,el TurÃ³ de la Peira,75-79,3,6
4265,2015,Nou Barris,Can Peguera,75-79,0,3
4266,2015,Nou Barris,la Guineueta,75-79,5,9
4267,2015,Nou Barris,Canyelles,75-79,1,3
4268,2015,Nou Barris,les Roquetes,75-79,10,5
4269,2015,Nou Barris,Verdun,75-79,4,5
4270,2015,Nou Barris,la Prosperitat,75-79,11,12
4271,2015,Nou Barris,la Trinitat Nova,75-79,2,2
4272,2015,Nou Barris,Torre BarÃ³,75-79,1,0
4273,2015,Nou Barris,Ciutat Meridiana,75-79,1,7
4274,2015,Nou Barris,Vallbona,75-79,4,0
4275,2015,Sant Andreu,la Trinitat Vella,75-79,4,4
4276,2015,Sant Andreu,BarÃ³ de Viver,75-79,1,3
4277,2015,Sant Andreu,el Bon Pastor,75-79,3,8
4278,2015,Sant Andreu,Sant Andreu,75-79,18,22
4279,2015,Sant Andreu,la Sagrera,75-79,10,13
4280,2015,Sant Andreu,el CongrÃ©s i els Indians,75-79,6,2
4281,2015,Sant Andreu,Navas,75-79,10,7
4282,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,75-79,16,14
4283,2015,Sant MartÃ­,el Clot,75-79,7,12
4284,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,75-79,2,7
4285,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,75-79,2,4
4286,2015,Sant MartÃ­,el Poblenou,75-79,10,16
4287,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,75-79,5,3
4288,2015,Sant MartÃ­,el BesÃ²s i el Maresme,75-79,3,13
4289,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,75-79,7,6
4290,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,75-79,6,14
4291,2015,Sant MartÃ­,la Verneda i la Pau,75-79,4,14
4292,2015,No consta,No consta,75-79,0,0
4293,2015,Ciutat Vella,el Raval,80-84,13,27
4294,2015,Ciutat Vella,el Barri GÃ²tic,80-84,7,9
4295,2015,Ciutat Vella,la Barceloneta,80-84,1,10
4296,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",80-84,9,13
4297,2015,Eixample,el Fort Pienc,80-84,5,8
4298,2015,Eixample,la Sagrada FamÃ­lia,80-84,21,25
4299,2015,Eixample,la Dreta de l'Eixample,80-84,19,27
4300,2015,Eixample,l'Antiga Esquerra de l'Eixample,80-84,20,29
4301,2015,Eixample,la Nova Esquerra de l'Eixample,80-84,31,34
4302,2015,Eixample,Sant Antoni,80-84,15,26
4303,2015,Sants-MontjuÃ¯c,el Poble Sec,80-84,14,20
4304,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,0,0
4305,2015,Sants-MontjuÃ¯c,la Marina de Port,80-84,6,17
4306,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,4,2
4307,2015,Sants-MontjuÃ¯c,Hostafrancs,80-84,6,6
4308,2015,Sants-MontjuÃ¯c,la Bordeta,80-84,6,14
4309,2015,Sants-MontjuÃ¯c,Sants - Badal,80-84,5,15
4310,2015,Sants-MontjuÃ¯c,Sants,80-84,16,22
4311,2015,Les Corts,les Corts,80-84,19,22
4312,2015,Les Corts,la Maternitat i Sant Ramon,80-84,16,11
4313,2015,Les Corts,Pedralbes,80-84,3,6
4314,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,1,2
4315,2015,SarriÃ -Sant Gervasi,SarriÃ ,80-84,10,6
4316,2015,SarriÃ -Sant Gervasi,les Tres Torres,80-84,5,8
4317,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,18,23
4318,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,15,19
4319,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,9,10
4320,2015,GrÃ cia,Vallcarca i els Penitents,80-84,2,6
4321,2015,GrÃ cia,el Coll,80-84,2,1
4322,2015,GrÃ cia,la Salut,80-84,3,3
4323,2015,GrÃ cia,la Vila de GrÃ cia,80-84,15,26
4324,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,14,18
4325,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,5,16
4326,2015,Horta-GuinardÃ³,Can BarÃ³,80-84,4,6
4327,2015,Horta-GuinardÃ³,el GuinardÃ³,80-84,12,17
4328,2015,Horta-GuinardÃ³,la Font d'en Fargues,80-84,2,3
4329,2015,Horta-GuinardÃ³,el Carmel,80-84,8,25
4330,2015,Horta-GuinardÃ³,la Teixonera,80-84,3,7
4331,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,5,8
4332,2015,Horta-GuinardÃ³,Montbau,80-84,2,2
4333,2015,Horta-GuinardÃ³,la Vall d'Hebron,80-84,1,3
4334,2015,Horta-GuinardÃ³,la Clota,80-84,0,1
4335,2015,Horta-GuinardÃ³,Horta,80-84,14,15
4336,2015,Nou Barris,Vilapicina i la Torre Llobeta,80-84,15,15
4337,2015,Nou Barris,Porta,80-84,7,17
4338,2015,Nou Barris,el TurÃ³ de la Peira,80-84,5,14
4339,2015,Nou Barris,Can Peguera,80-84,0,1
4340,2015,Nou Barris,la Guineueta,80-84,3,8
4341,2015,Nou Barris,Canyelles,80-84,3,6
4342,2015,Nou Barris,les Roquetes,80-84,4,7
4343,2015,Nou Barris,Verdun,80-84,1,10
4344,2015,Nou Barris,la Prosperitat,80-84,9,16
4345,2015,Nou Barris,la Trinitat Nova,80-84,0,7
4346,2015,Nou Barris,Torre BarÃ³,80-84,0,0
4347,2015,Nou Barris,Ciutat Meridiana,80-84,4,4
4348,2015,Nou Barris,Vallbona,80-84,3,2
4349,2015,Sant Andreu,la Trinitat Vella,80-84,1,8
4350,2015,Sant Andreu,BarÃ³ de Viver,80-84,0,5
4351,2015,Sant Andreu,el Bon Pastor,80-84,8,10
4352,2015,Sant Andreu,Sant Andreu,80-84,26,30
4353,2015,Sant Andreu,la Sagrera,80-84,11,19
4354,2015,Sant Andreu,el CongrÃ©s i els Indians,80-84,4,8
4355,2015,Sant Andreu,Navas,80-84,7,11
4356,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,13,15
4357,2015,Sant MartÃ­,el Clot,80-84,2,14
4358,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,6,7
4359,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,3,3
4360,2015,Sant MartÃ­,el Poblenou,80-84,9,13
4361,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,5,4
4362,2015,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,15,15
4363,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,9,12
4364,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,11,31
4365,2015,Sant MartÃ­,la Verneda i la Pau,80-84,11,19
4366,2015,No consta,No consta,80-84,0,0
4367,2015,Ciutat Vella,el Raval,85-89,7,17
4368,2015,Ciutat Vella,el Barri GÃ²tic,85-89,2,10
4369,2015,Ciutat Vella,la Barceloneta,85-89,2,13
4370,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,5,18
4371,2015,Eixample,el Fort Pienc,85-89,14,13
4372,2015,Eixample,la Sagrada FamÃ­lia,85-89,15,20
4373,2015,Eixample,la Dreta de l'Eixample,85-89,14,21
4374,2015,Eixample,l'Antiga Esquerra de l'Eixample,85-89,14,22
4375,2015,Eixample,la Nova Esquerra de l'Eixample,85-89,15,25
4376,2015,Eixample,Sant Antoni,85-89,7,22
4377,2015,Sants-MontjuÃ¯c,el Poble Sec,85-89,10,41
4378,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,85-89,1,0
4379,2015,Sants-MontjuÃ¯c,la Marina de Port,85-89,9,15
4380,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,85-89,9,4
4381,2015,Sants-MontjuÃ¯c,Hostafrancs,85-89,6,6
4382,2015,Sants-MontjuÃ¯c,la Bordeta,85-89,5,10
4383,2015,Sants-MontjuÃ¯c,Sants - Badal,85-89,4,16
4384,2015,Sants-MontjuÃ¯c,Sants,85-89,17,21
4385,2015,Les Corts,les Corts,85-89,19,32
4386,2015,Les Corts,la Maternitat i Sant Ramon,85-89,9,16
4387,2015,Les Corts,Pedralbes,85-89,2,4
4388,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",85-89,3,4
4389,2015,SarriÃ -Sant Gervasi,SarriÃ ,85-89,14,13
4390,2015,SarriÃ -Sant Gervasi,les Tres Torres,85-89,12,4
4391,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,85-89,10,12
4392,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,85-89,9,27
4393,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,85-89,2,6
4394,2015,GrÃ cia,Vallcarca i els Penitents,85-89,2,8
4395,2015,GrÃ cia,el Coll,85-89,5,2
4396,2015,GrÃ cia,la Salut,85-89,6,6
4397,2015,GrÃ cia,la Vila de GrÃ cia,85-89,18,24
4398,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,85-89,13,16
4399,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,85-89,7,16
4400,2015,Horta-GuinardÃ³,Can BarÃ³,85-89,3,5
4401,2015,Horta-GuinardÃ³,el GuinardÃ³,85-89,12,23
4402,2015,Horta-GuinardÃ³,la Font d'en Fargues,85-89,1,3
4403,2015,Horta-GuinardÃ³,el Carmel,85-89,11,15
4404,2015,Horta-GuinardÃ³,la Teixonera,85-89,3,4
4405,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,85-89,5,7
4406,2015,Horta-GuinardÃ³,Montbau,85-89,5,3
4407,2015,Horta-GuinardÃ³,la Vall d'Hebron,85-89,0,1
4408,2015,Horta-GuinardÃ³,la Clota,85-89,0,0
4409,2015,Horta-GuinardÃ³,Horta,85-89,15,17
4410,2015,Nou Barris,Vilapicina i la Torre Llobeta,85-89,11,13
4411,2015,Nou Barris,Porta,85-89,5,15
4412,2015,Nou Barris,el TurÃ³ de la Peira,85-89,5,13
4413,2015,Nou Barris,Can Peguera,85-89,0,1
4414,2015,Nou Barris,la Guineueta,85-89,6,8
4415,2015,Nou Barris,Canyelles,85-89,1,5
4416,2015,Nou Barris,les Roquetes,85-89,3,2
4417,2015,Nou Barris,Verdun,85-89,3,5
4418,2015,Nou Barris,la Prosperitat,85-89,11,18
4419,2015,Nou Barris,la Trinitat Nova,85-89,1,12
4420,2015,Nou Barris,Torre BarÃ³,85-89,1,1
4421,2015,Nou Barris,Ciutat Meridiana,85-89,1,3
4422,2015,Nou Barris,Vallbona,85-89,3,0
4423,2015,Sant Andreu,la Trinitat Vella,85-89,1,5
4424,2015,Sant Andreu,BarÃ³ de Viver,85-89,0,1
4425,2015,Sant Andreu,el Bon Pastor,85-89,2,8
4426,2015,Sant Andreu,Sant Andreu,85-89,20,17
4427,2015,Sant Andreu,la Sagrera,85-89,10,16
4428,2015,Sant Andreu,el CongrÃ©s i els Indians,85-89,4,11
4429,2015,Sant Andreu,Navas,85-89,3,14
4430,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,85-89,12,15
4431,2015,Sant MartÃ­,el Clot,85-89,4,12
4432,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,85-89,5,5
4433,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,85-89,2,3
4434,2015,Sant MartÃ­,el Poblenou,85-89,5,18
4435,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,85-89,7,10
4436,2015,Sant MartÃ­,el BesÃ²s i el Maresme,85-89,4,21
4437,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,85-89,2,7
4438,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,85-89,8,22
4439,2015,Sant MartÃ­,la Verneda i la Pau,85-89,7,21
4440,2015,No consta,No consta,85-89,0,1
4441,2015,Ciutat Vella,el Raval,90-94,1,13
4442,2015,Ciutat Vella,el Barri GÃ²tic,90-94,1,1
4443,2015,Ciutat Vella,la Barceloneta,90-94,2,4
4444,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",90-94,0,8
4445,2015,Eixample,el Fort Pienc,90-94,3,9
4446,2015,Eixample,la Sagrada FamÃ­lia,90-94,3,22
4447,2015,Eixample,la Dreta de l'Eixample,90-94,14,16
4448,2015,Eixample,l'Antiga Esquerra de l'Eixample,90-94,7,16
4449,2015,Eixample,la Nova Esquerra de l'Eixample,90-94,9,17
4450,2015,Eixample,Sant Antoni,90-94,4,9
4451,2015,Sants-MontjuÃ¯c,el Poble Sec,90-94,4,19
4452,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,90-94,0,0
4453,2015,Sants-MontjuÃ¯c,la Marina de Port,90-94,2,12
4454,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,90-94,3,5
4455,2015,Sants-MontjuÃ¯c,Hostafrancs,90-94,5,4
4456,2015,Sants-MontjuÃ¯c,la Bordeta,90-94,9,7
4457,2015,Sants-MontjuÃ¯c,Sants - Badal,90-94,7,10
4458,2015,Sants-MontjuÃ¯c,Sants,90-94,8,16
4459,2015,Les Corts,les Corts,90-94,5,13
4460,2015,Les Corts,la Maternitat i Sant Ramon,90-94,6,8
4461,2015,Les Corts,Pedralbes,90-94,0,2
4462,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",90-94,0,3
4463,2015,SarriÃ -Sant Gervasi,SarriÃ ,90-94,6,7
4464,2015,SarriÃ -Sant Gervasi,les Tres Torres,90-94,6,6
4465,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,90-94,2,4
4466,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,90-94,8,8
4467,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,90-94,4,9
4468,2015,GrÃ cia,Vallcarca i els Penitents,90-94,2,4
4469,2015,GrÃ cia,el Coll,90-94,1,0
4470,2015,GrÃ cia,la Salut,90-94,5,7
4471,2015,GrÃ cia,la Vila de GrÃ cia,90-94,8,10
4472,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,90-94,2,11
4473,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,90-94,7,8
4474,2015,Horta-GuinardÃ³,Can BarÃ³,90-94,3,2
4475,2015,Horta-GuinardÃ³,el GuinardÃ³,90-94,6,16
4476,2015,Horta-GuinardÃ³,la Font d'en Fargues,90-94,2,1
4477,2015,Horta-GuinardÃ³,el Carmel,90-94,3,7
4478,2015,Horta-GuinardÃ³,la Teixonera,90-94,0,2
4479,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,90-94,2,2
4480,2015,Horta-GuinardÃ³,Montbau,90-94,0,3
4481,2015,Horta-GuinardÃ³,la Vall d'Hebron,90-94,0,2
4482,2015,Horta-GuinardÃ³,la Clota,90-94,0,1
4483,2015,Horta-GuinardÃ³,Horta,90-94,8,8
4484,2015,Nou Barris,Vilapicina i la Torre Llobeta,90-94,5,8
4485,2015,Nou Barris,Porta,90-94,5,9
4486,2015,Nou Barris,el TurÃ³ de la Peira,90-94,2,11
4487,2015,Nou Barris,Can Peguera,90-94,0,1
4488,2015,Nou Barris,la Guineueta,90-94,3,5
4489,2015,Nou Barris,Canyelles,90-94,1,2
4490,2015,Nou Barris,les Roquetes,90-94,2,2
4491,2015,Nou Barris,Verdun,90-94,1,4
4492,2015,Nou Barris,la Prosperitat,90-94,3,9
4493,2015,Nou Barris,la Trinitat Nova,90-94,1,2
4494,2015,Nou Barris,Torre BarÃ³,90-94,0,0
4495,2015,Nou Barris,Ciutat Meridiana,90-94,0,5
4496,2015,Nou Barris,Vallbona,90-94,1,0
4497,2015,Sant Andreu,la Trinitat Vella,90-94,2,3
4498,2015,Sant Andreu,BarÃ³ de Viver,90-94,0,2
4499,2015,Sant Andreu,el Bon Pastor,90-94,3,4
4500,2015,Sant Andreu,Sant Andreu,90-94,6,18
4501,2015,Sant Andreu,la Sagrera,90-94,1,7
4502,2015,Sant Andreu,el CongrÃ©s i els Indians,90-94,1,7
4503,2015,Sant Andreu,Navas,90-94,1,7
4504,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,90-94,1,11
4505,2015,Sant MartÃ­,el Clot,90-94,1,8
4506,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,90-94,5,9
4507,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,90-94,0,0
4508,2015,Sant MartÃ­,el Poblenou,90-94,3,7
4509,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,90-94,1,3
4510,2015,Sant MartÃ­,el BesÃ²s i el Maresme,90-94,2,15
4511,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,90-94,2,6
4512,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,90-94,2,13
4513,2015,Sant MartÃ­,la Verneda i la Pau,90-94,5,9
4514,2015,No consta,No consta,90-94,0,0
4515,2015,Ciutat Vella,el Raval,95-99,0,4
4516,2015,Ciutat Vella,el Barri GÃ²tic,95-99,1,1
4517,2015,Ciutat Vella,la Barceloneta,95-99,0,0
4518,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",95-99,0,2
4519,2015,Eixample,el Fort Pienc,95-99,0,6
4520,2015,Eixample,la Sagrada FamÃ­lia,95-99,4,1
4521,2015,Eixample,la Dreta de l'Eixample,95-99,2,5
4522,2015,Eixample,l'Antiga Esquerra de l'Eixample,95-99,2,5
4523,2015,Eixample,la Nova Esquerra de l'Eixample,95-99,0,10
4524,2015,Eixample,Sant Antoni,95-99,3,4
4525,2015,Sants-MontjuÃ¯c,el Poble Sec,95-99,0,3
4526,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,95-99,0,0
4527,2015,Sants-MontjuÃ¯c,la Marina de Port,95-99,1,1
4528,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,95-99,0,1
4529,2015,Sants-MontjuÃ¯c,Hostafrancs,95-99,1,0
4530,2015,Sants-MontjuÃ¯c,la Bordeta,95-99,1,1
4531,2015,Sants-MontjuÃ¯c,Sants - Badal,95-99,2,3
4532,2015,Sants-MontjuÃ¯c,Sants,95-99,1,5
4533,2015,Les Corts,les Corts,95-99,2,2
4534,2015,Les Corts,la Maternitat i Sant Ramon,95-99,2,4
4535,2015,Les Corts,Pedralbes,95-99,0,1
4536,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",95-99,0,0
4537,2015,SarriÃ -Sant Gervasi,SarriÃ ,95-99,1,2
4538,2015,SarriÃ -Sant Gervasi,les Tres Torres,95-99,1,1
4539,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,95-99,1,0
4540,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,95-99,4,2
4541,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,95-99,1,1
4542,2015,GrÃ cia,Vallcarca i els Penitents,95-99,0,0
4543,2015,GrÃ cia,el Coll,95-99,1,0
4544,2015,GrÃ cia,la Salut,95-99,1,0
4545,2015,GrÃ cia,la Vila de GrÃ cia,95-99,3,2
4546,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,95-99,2,9
4547,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,95-99,4,1
4548,2015,Horta-GuinardÃ³,Can BarÃ³,95-99,0,0
4549,2015,Horta-GuinardÃ³,el GuinardÃ³,95-99,0,4
4550,2015,Horta-GuinardÃ³,la Font d'en Fargues,95-99,1,1
4551,2015,Horta-GuinardÃ³,el Carmel,95-99,0,0
4552,2015,Horta-GuinardÃ³,la Teixonera,95-99,0,0
4553,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,95-99,0,0
4554,2015,Horta-GuinardÃ³,Montbau,95-99,0,1
4555,2015,Horta-GuinardÃ³,la Vall d'Hebron,95-99,0,1
4556,2015,Horta-GuinardÃ³,la Clota,95-99,0,0
4557,2015,Horta-GuinardÃ³,Horta,95-99,1,1
4558,2015,Nou Barris,Vilapicina i la Torre Llobeta,95-99,0,0
4559,2015,Nou Barris,Porta,95-99,2,5
4560,2015,Nou Barris,el TurÃ³ de la Peira,95-99,0,3
4561,2015,Nou Barris,Can Peguera,95-99,0,0
4562,2015,Nou Barris,la Guineueta,95-99,0,1
4563,2015,Nou Barris,Canyelles,95-99,0,0
4564,2015,Nou Barris,les Roquetes,95-99,1,3
4565,2015,Nou Barris,Verdun,95-99,0,1
4566,2015,Nou Barris,la Prosperitat,95-99,0,2
4567,2015,Nou Barris,la Trinitat Nova,95-99,0,0
4568,2015,Nou Barris,Torre BarÃ³,95-99,0,0
4569,2015,Nou Barris,Ciutat Meridiana,95-99,0,0
4570,2015,Nou Barris,Vallbona,95-99,0,0
4571,2015,Sant Andreu,la Trinitat Vella,95-99,0,0
4572,2015,Sant Andreu,BarÃ³ de Viver,95-99,0,0
4573,2015,Sant Andreu,el Bon Pastor,95-99,0,0
4574,2015,Sant Andreu,Sant Andreu,95-99,0,6
4575,2015,Sant Andreu,la Sagrera,95-99,2,1
4576,2015,Sant Andreu,el CongrÃ©s i els Indians,95-99,1,5
4577,2015,Sant Andreu,Navas,95-99,1,2
4578,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,95-99,1,2
4579,2015,Sant MartÃ­,el Clot,95-99,1,1
4580,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,95-99,0,4
4581,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,95-99,0,0
4582,2015,Sant MartÃ­,el Poblenou,95-99,0,0
4583,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,95-99,0,1
4584,2015,Sant MartÃ­,el BesÃ²s i el Maresme,95-99,1,0
4585,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,95-99,0,0
4586,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,95-99,1,2
4587,2015,Sant MartÃ­,la Verneda i la Pau,95-99,1,2
4588,2015,No consta,No consta,95-99,0,0
4589,2015,Ciutat Vella,el Raval,>=100,1,1
4590,2015,Ciutat Vella,el Barri GÃ²tic,>=100,0,0
4591,2015,Ciutat Vella,la Barceloneta,>=100,0,0
4592,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",>=100,0,0
4593,2015,Eixample,el Fort Pienc,>=100,0,2
4594,2015,Eixample,la Sagrada FamÃ­lia,>=100,1,1
4595,2015,Eixample,la Dreta de l'Eixample,>=100,0,1
4596,2015,Eixample,l'Antiga Esquerra de l'Eixample,>=100,0,1
4597,2015,Eixample,la Nova Esquerra de l'Eixample,>=100,0,0
4598,2015,Eixample,Sant Antoni,>=100,0,0
4599,2015,Sants-MontjuÃ¯c,el Poble Sec,>=100,0,0
4600,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,>=100,0,0
