Pop_ID,Year,District.Name,Neighborhood.Name,Gender,Age,Number
52201,2014,Eixample,la Sagrada FamÃ­lia,Female,40-44,400
52202,2014,Eixample,la Dreta de l'Eixample,Female,40-44,319
52203,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,40-44,305
52204,2014,Eixample,la Nova Esquerra de l'Eixample,Female,40-44,402
52205,2014,Eixample,Sant Antoni,Female,40-44,274
52206,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,40-44,294
52207,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,40-44,7
52208,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,40-44,238
52209,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,40-44,68
52210,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,40-44,112
52211,2014,Sants-MontjuÃ¯c,la Bordeta,Female,40-44,159
52212,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,40-44,182
52213,2014,Sants-MontjuÃ¯c,Sants,Female,40-44,327
52214,2014,Les Corts,les Corts,Female,40-44,321
52215,2014,Les Corts,la Maternitat i Sant Ramon,Female,40-44,142
52216,2014,Les Corts,Pedralbes,Female,40-44,88
52217,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,40-44,39
52218,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,40-44,172
52219,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,40-44,135
52220,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,40-44,193
52221,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,40-44,348
52222,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,40-44,254
52223,2014,GrÃ cia,Vallcarca i els Penitents,Female,40-44,130
52224,2014,GrÃ cia,el Coll,Female,40-44,56
52225,2014,GrÃ cia,la Salut,Female,40-44,93
52226,2014,GrÃ cia,la Vila de GrÃ cia,Female,40-44,380
52227,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,40-44,245
52228,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,40-44,187
52229,2014,Horta-GuinardÃ³,Can BarÃ³,Female,40-44,73
52230,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,40-44,298
52231,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,40-44,71
52232,2014,Horta-GuinardÃ³,el Carmel,Female,40-44,249
52233,2014,Horta-GuinardÃ³,la Teixonera,Female,40-44,102
52234,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,40-44,62
52235,2014,Horta-GuinardÃ³,Montbau,Female,40-44,37
52236,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,40-44,42
52237,2014,Horta-GuinardÃ³,la Clota,Female,40-44,1
52238,2014,Horta-GuinardÃ³,Horta,Female,40-44,205
52239,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,40-44,181
52240,2014,Nou Barris,Porta,Female,40-44,199
52241,2014,Nou Barris,el TurÃ³ de la Peira,Female,40-44,107
52242,2014,Nou Barris,Can Peguera,Female,40-44,7
52243,2014,Nou Barris,la Guineueta,Female,40-44,118
52244,2014,Nou Barris,Canyelles,Female,40-44,35
52245,2014,Nou Barris,les Roquetes,Female,40-44,126
52246,2014,Nou Barris,Verdun,Female,40-44,97
52247,2014,Nou Barris,la Prosperitat,Female,40-44,206
52248,2014,Nou Barris,la Trinitat Nova,Female,40-44,57
52249,2014,Nou Barris,Torre BarÃ³,Female,40-44,13
52250,2014,Nou Barris,Ciutat Meridiana,Female,40-44,70
52251,2014,Nou Barris,Vallbona,Female,40-44,10
52252,2014,Sant Andreu,la Trinitat Vella,Female,40-44,90
52253,2014,Sant Andreu,BarÃ³ de Viver,Female,40-44,24
52254,2014,Sant Andreu,el Bon Pastor,Female,40-44,103
52255,2014,Sant Andreu,Sant Andreu,Female,40-44,444
52256,2014,Sant Andreu,la Sagrera,Female,40-44,230
52257,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,40-44,100
52258,2014,Sant Andreu,Navas,Female,40-44,178
52259,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,40-44,272
52260,2014,Sant MartÃ­,el Clot,Female,40-44,226
52261,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,40-44,106
52262,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,40-44,73
52263,2014,Sant MartÃ­,el Poblenou,Female,40-44,309
52264,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,40-44,140
52265,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,40-44,144
52266,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,40-44,158
52267,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,40-44,212
52268,2014,Sant MartÃ­,la Verneda i la Pau,Female,40-44,223
52269,2014,Ciutat Vella,el Raval,Female,40-44,345
52270,2014,Ciutat Vella,el Barri GÃ²tic,Female,40-44,103
52271,2014,Ciutat Vella,la Barceloneta,Female,40-44,104
52272,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,40-44,144
52273,2014,Eixample,el Fort Pienc,Female,40-44,213
52274,2014,Eixample,la Sagrada FamÃ­lia,Female,40-44,355
52275,2014,Eixample,la Dreta de l'Eixample,Female,40-44,317
52276,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,40-44,274
52277,2014,Eixample,la Nova Esquerra de l'Eixample,Female,40-44,390
52278,2014,Eixample,Sant Antoni,Female,40-44,296
52279,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,40-44,309
52280,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,40-44,11
52281,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,40-44,231
52282,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,40-44,59
52283,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,40-44,113
52284,2014,Sants-MontjuÃ¯c,la Bordeta,Female,40-44,138
52285,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,40-44,172
52286,2014,Sants-MontjuÃ¯c,Sants,Female,40-44,305
52287,2014,Les Corts,les Corts,Female,40-44,289
52288,2014,Les Corts,la Maternitat i Sant Ramon,Female,40-44,171
52289,2014,Les Corts,Pedralbes,Female,40-44,86
52290,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,40-44,47
52291,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,40-44,197
52292,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,40-44,109
52293,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,40-44,192
52294,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,40-44,362
52295,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,40-44,218
52296,2014,GrÃ cia,Vallcarca i els Penitents,Female,40-44,124
52297,2014,GrÃ cia,el Coll,Female,40-44,50
52298,2014,GrÃ cia,la Salut,Female,40-44,87
52299,2014,GrÃ cia,la Vila de GrÃ cia,Female,40-44,377
52300,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,40-44,250
52301,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,40-44,168
52302,2014,Horta-GuinardÃ³,Can BarÃ³,Female,40-44,67
52303,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,40-44,295
52304,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,40-44,70
52305,2014,Horta-GuinardÃ³,el Carmel,Female,40-44,249
52306,2014,Horta-GuinardÃ³,la Teixonera,Female,40-44,87
52307,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,40-44,53
52308,2014,Horta-GuinardÃ³,Montbau,Female,40-44,39
52309,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,40-44,42
52310,2014,Horta-GuinardÃ³,la Clota,Female,40-44,3
52311,2014,Horta-GuinardÃ³,Horta,Female,40-44,201
52312,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,40-44,191
52313,2014,Nou Barris,Porta,Female,40-44,176
52314,2014,Nou Barris,el TurÃ³ de la Peira,Female,40-44,102
52315,2014,Nou Barris,Can Peguera,Female,40-44,16
52316,2014,Nou Barris,la Guineueta,Female,40-44,139
52317,2014,Nou Barris,Canyelles,Female,40-44,56
52318,2014,Nou Barris,les Roquetes,Female,40-44,124
52319,2014,Nou Barris,Verdun,Female,40-44,89
52320,2014,Nou Barris,la Prosperitat,Female,40-44,192
52321,2014,Nou Barris,la Trinitat Nova,Female,40-44,75
52322,2014,Nou Barris,Torre BarÃ³,Female,40-44,31
52323,2014,Nou Barris,Ciutat Meridiana,Female,40-44,66
52324,2014,Nou Barris,Vallbona,Female,40-44,10
52325,2014,Sant Andreu,la Trinitat Vella,Female,40-44,58
52326,2014,Sant Andreu,BarÃ³ de Viver,Female,40-44,31
52327,2014,Sant Andreu,el Bon Pastor,Female,40-44,111
52328,2014,Sant Andreu,Sant Andreu,Female,40-44,430
52329,2014,Sant Andreu,la Sagrera,Female,40-44,195
52330,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,40-44,115
52331,2014,Sant Andreu,Navas,Female,40-44,181
52332,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,40-44,260
52333,2014,Sant MartÃ­,el Clot,Female,40-44,236
52334,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,40-44,89
52335,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,40-44,75
52336,2014,Sant MartÃ­,el Poblenou,Female,40-44,333
52337,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,40-44,130
52338,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,40-44,152
52339,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,40-44,164
52340,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,40-44,193
52341,2014,Sant MartÃ­,la Verneda i la Pau,Female,40-44,204
52342,2014,Ciutat Vella,el Raval,Female,45-49,326
52343,2014,Ciutat Vella,el Barri GÃ²tic,Female,45-49,107
52344,2014,Ciutat Vella,la Barceloneta,Female,45-49,80
52345,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,45-49,175
52346,2014,Eixample,el Fort Pienc,Female,45-49,223
52347,2014,Eixample,la Sagrada FamÃ­lia,Female,45-49,356
52348,2014,Eixample,la Dreta de l'Eixample,Female,45-49,263
52349,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,45-49,274
52350,2014,Eixample,la Nova Esquerra de l'Eixample,Female,45-49,403
52351,2014,Eixample,Sant Antoni,Female,45-49,274
52352,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,45-49,309
52353,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,45-49,12
52354,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,45-49,229
52355,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,45-49,86
52356,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,45-49,141
52357,2014,Sants-MontjuÃ¯c,la Bordeta,Female,45-49,147
52358,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,45-49,174
52359,2014,Sants-MontjuÃ¯c,Sants,Female,45-49,313
52360,2014,Les Corts,les Corts,Female,45-49,314
52361,2014,Les Corts,la Maternitat i Sant Ramon,Female,45-49,161
52362,2014,Les Corts,Pedralbes,Female,45-49,84
52363,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,45-49,37
52364,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,45-49,195
52365,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,45-49,141
52366,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,45-49,188
52367,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,45-49,352
52368,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,45-49,229
52369,2014,GrÃ cia,Vallcarca i els Penitents,Female,45-49,102
52370,2014,GrÃ cia,el Coll,Female,45-49,66
52371,2014,GrÃ cia,la Salut,Female,45-49,96
52372,2014,GrÃ cia,la Vila de GrÃ cia,Female,45-49,345
52373,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,45-49,249
52374,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,45-49,162
52375,2014,Horta-GuinardÃ³,Can BarÃ³,Female,45-49,56
52376,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,45-49,273
52377,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,45-49,67
52378,2014,Horta-GuinardÃ³,el Carmel,Female,45-49,253
52379,2014,Horta-GuinardÃ³,la Teixonera,Female,45-49,92
52380,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,45-49,50
52381,2014,Horta-GuinardÃ³,Montbau,Female,45-49,45
52382,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,45-49,38
52383,2014,Horta-GuinardÃ³,la Clota,Female,45-49,7
52384,2014,Horta-GuinardÃ³,Horta,Female,45-49,208
52385,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,45-49,183
52386,2014,Nou Barris,Porta,Female,45-49,194
52387,2014,Nou Barris,el TurÃ³ de la Peira,Female,45-49,120
52388,2014,Nou Barris,Can Peguera,Female,45-49,19
52389,2014,Nou Barris,la Guineueta,Female,45-49,111
52390,2014,Nou Barris,Canyelles,Female,45-49,51
52391,2014,Nou Barris,les Roquetes,Female,45-49,116
52392,2014,Nou Barris,Verdun,Female,45-49,85
52393,2014,Nou Barris,la Prosperitat,Female,45-49,195
52394,2014,Nou Barris,la Trinitat Nova,Female,45-49,51
52395,2014,Nou Barris,Torre BarÃ³,Female,45-49,15
52396,2014,Nou Barris,Ciutat Meridiana,Female,45-49,81
52397,2014,Nou Barris,Vallbona,Female,45-49,9
52398,2014,Sant Andreu,la Trinitat Vella,Female,45-49,76
52399,2014,Sant Andreu,BarÃ³ de Viver,Female,45-49,9
52400,2014,Sant Andreu,el Bon Pastor,Female,45-49,83
52401,2014,Sant Andreu,Sant Andreu,Female,45-49,438
52402,2014,Sant Andreu,la Sagrera,Female,45-49,206
52403,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,45-49,115
52404,2014,Sant Andreu,Navas,Female,45-49,162
52405,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,45-49,249
52406,2014,Sant MartÃ­,el Clot,Female,45-49,187
52407,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,45-49,100
52408,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,45-49,75
52409,2014,Sant MartÃ­,el Poblenou,Female,45-49,286
52410,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,45-49,125
52411,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,45-49,163
52412,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,45-49,151
52413,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,45-49,208
52414,2014,Sant MartÃ­,la Verneda i la Pau,Female,45-49,218
52415,2014,Ciutat Vella,el Raval,Female,45-49,313
52416,2014,Ciutat Vella,el Barri GÃ²tic,Female,45-49,104
52417,2014,Ciutat Vella,la Barceloneta,Female,45-49,102
52418,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,45-49,164
52419,2014,Eixample,el Fort Pienc,Female,45-49,210
52420,2014,Eixample,la Sagrada FamÃ­lia,Female,45-49,406
52421,2014,Eixample,la Dreta de l'Eixample,Female,45-49,306
52422,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,45-49,297
52423,2014,Eixample,la Nova Esquerra de l'Eixample,Female,45-49,374
52424,2014,Eixample,Sant Antoni,Female,45-49,270
52425,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,45-49,321
52426,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,45-49,9
52427,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,45-49,267
52428,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,45-49,69
52429,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,45-49,93
52430,2014,Sants-MontjuÃ¯c,la Bordeta,Female,45-49,143
52431,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,45-49,164
52432,2014,Sants-MontjuÃ¯c,Sants,Female,45-49,323
52433,2014,Les Corts,les Corts,Female,45-49,315
52434,2014,Les Corts,la Maternitat i Sant Ramon,Female,45-49,136
52435,2014,Les Corts,Pedralbes,Female,45-49,65
52436,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,45-49,51
52437,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,45-49,189
52438,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,45-49,119
52439,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,45-49,198
52440,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,45-49,369
52441,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,45-49,232
52442,2014,GrÃ cia,Vallcarca i els Penitents,Female,45-49,112
52443,2014,GrÃ cia,el Coll,Female,45-49,61
52444,2014,GrÃ cia,la Salut,Female,45-49,72
52445,2014,GrÃ cia,la Vila de GrÃ cia,Female,45-49,389
52446,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,45-49,249
52447,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,45-49,154
52448,2014,Horta-GuinardÃ³,Can BarÃ³,Female,45-49,61
52449,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,45-49,266
52450,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,45-49,64
52451,2014,Horta-GuinardÃ³,el Carmel,Female,45-49,268
52452,2014,Horta-GuinardÃ³,la Teixonera,Female,45-49,85
52453,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,45-49,47
52454,2014,Horta-GuinardÃ³,Montbau,Female,45-49,47
52455,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,45-49,45
52456,2014,Horta-GuinardÃ³,la Clota,Female,45-49,4
52457,2014,Horta-GuinardÃ³,Horta,Female,45-49,203
52458,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,45-49,195
52459,2014,Nou Barris,Porta,Female,45-49,175
52460,2014,Nou Barris,el TurÃ³ de la Peira,Female,45-49,113
52461,2014,Nou Barris,Can Peguera,Female,45-49,19
52462,2014,Nou Barris,la Guineueta,Female,45-49,115
52463,2014,Nou Barris,Canyelles,Female,45-49,62
52464,2014,Nou Barris,les Roquetes,Female,45-49,134
52465,2014,Nou Barris,Verdun,Female,45-49,79
52466,2014,Nou Barris,la Prosperitat,Female,45-49,215
52467,2014,Nou Barris,la Trinitat Nova,Female,45-49,61
52468,2014,Nou Barris,Torre BarÃ³,Female,45-49,22
52469,2014,Nou Barris,Ciutat Meridiana,Female,45-49,70
52470,2014,Nou Barris,Vallbona,Female,45-49,6
52471,2014,Sant Andreu,la Trinitat Vella,Female,45-49,73
52472,2014,Sant Andreu,BarÃ³ de Viver,Female,45-49,23
52473,2014,Sant Andreu,el Bon Pastor,Female,45-49,104
52474,2014,Sant Andreu,Sant Andreu,Female,45-49,422
52475,2014,Sant Andreu,la Sagrera,Female,45-49,212
52476,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,45-49,101
52477,2014,Sant Andreu,Navas,Female,45-49,172
52478,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,45-49,301
52479,2014,Sant MartÃ­,el Clot,Female,45-49,230
52480,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,45-49,98
52481,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,45-49,94
52482,2014,Sant MartÃ­,el Poblenou,Female,45-49,253
52483,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,45-49,119
52484,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,45-49,175
52485,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,45-49,151
52486,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,45-49,221
52487,2014,Sant MartÃ­,la Verneda i la Pau,Female,45-49,214
52488,2014,Ciutat Vella,el Raval,Female,45-49,319
52489,2014,Ciutat Vella,el Barri GÃ²tic,Female,45-49,92
52490,2014,Ciutat Vella,la Barceloneta,Female,45-49,89
52491,2014,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,45-49,139
52492,2014,Eixample,el Fort Pienc,Female,45-49,214
52493,2014,Eixample,la Sagrada FamÃ­lia,Female,45-49,388
52494,2014,Eixample,la Dreta de l'Eixample,Female,45-49,319
52495,2014,Eixample,l'Antiga Esquerra de l'Eixample,Female,45-49,292
52496,2014,Eixample,la Nova Esquerra de l'Eixample,Female,45-49,402
52497,2014,Eixample,Sant Antoni,Female,45-49,279
52498,2014,Sants-MontjuÃ¯c,el Poble Sec,Female,45-49,304
52499,2014,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,45-49,9
52500,2014,Sants-MontjuÃ¯c,la Marina de Port,Female,45-49,250
52501,2014,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,45-49,85
52502,2014,Sants-MontjuÃ¯c,Hostafrancs,Female,45-49,105
52503,2014,Sants-MontjuÃ¯c,la Bordeta,Female,45-49,128
52504,2014,Sants-MontjuÃ¯c,Sants - Badal,Female,45-49,178
52505,2014,Sants-MontjuÃ¯c,Sants,Female,45-49,281
52506,2014,Les Corts,les Corts,Female,45-49,302
52507,2014,Les Corts,la Maternitat i Sant Ramon,Female,45-49,142
52508,2014,Les Corts,Pedralbes,Female,45-49,94
52509,2014,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,45-49,32
52510,2014,SarriÃ -Sant Gervasi,SarriÃ ,Female,45-49,196
52511,2014,SarriÃ -Sant Gervasi,les Tres Torres,Female,45-49,132
52512,2014,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,45-49,173
52513,2014,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,45-49,364
52514,2014,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,45-49,238
52515,2014,GrÃ cia,Vallcarca i els Penitents,Female,45-49,118
52516,2014,GrÃ cia,el Coll,Female,45-49,65
52517,2014,GrÃ cia,la Salut,Female,45-49,91
52518,2014,GrÃ cia,la Vila de GrÃ cia,Female,45-49,364
52519,2014,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,45-49,251
52520,2014,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,45-49,201
52521,2014,Horta-GuinardÃ³,Can BarÃ³,Female,45-49,89
52522,2014,Horta-GuinardÃ³,el GuinardÃ³,Female,45-49,302
52523,2014,Horta-GuinardÃ³,la Font d'en Fargues,Female,45-49,73
52524,2014,Horta-GuinardÃ³,el Carmel,Female,45-49,229
52525,2014,Horta-GuinardÃ³,la Teixonera,Female,45-49,88
52526,2014,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,45-49,53
52527,2014,Horta-GuinardÃ³,Montbau,Female,45-49,64
52528,2014,Horta-GuinardÃ³,la Vall d'Hebron,Female,45-49,45
52529,2014,Horta-GuinardÃ³,la Clota,Female,45-49,3
52530,2014,Horta-GuinardÃ³,Horta,Female,45-49,199
52531,2014,Nou Barris,Vilapicina i la Torre Llobeta,Female,45-49,194
52532,2014,Nou Barris,Porta,Female,45-49,197
52533,2014,Nou Barris,el TurÃ³ de la Peira,Female,45-49,118
52534,2014,Nou Barris,Can Peguera,Female,45-49,11
52535,2014,Nou Barris,la Guineueta,Female,45-49,129
52536,2014,Nou Barris,Canyelles,Female,45-49,58
52537,2014,Nou Barris,les Roquetes,Female,45-49,127
52538,2014,Nou Barris,Verdun,Female,45-49,97
52539,2014,Nou Barris,la Prosperitat,Female,45-49,192
52540,2014,Nou Barris,la Trinitat Nova,Female,45-49,50
52541,2014,Nou Barris,Torre BarÃ³,Female,45-49,16
52542,2014,Nou Barris,Ciutat Meridiana,Female,45-49,71
52543,2014,Nou Barris,Vallbona,Female,45-49,9
52544,2014,Sant Andreu,la Trinitat Vella,Female,45-49,75
52545,2014,Sant Andreu,BarÃ³ de Viver,Female,45-49,17
52546,2014,Sant Andreu,el Bon Pastor,Female,45-49,104
52547,2014,Sant Andreu,Sant Andreu,Female,45-49,425
52548,2014,Sant Andreu,la Sagrera,Female,45-49,201
52549,2014,Sant Andreu,el CongrÃ©s i els Indians,Female,45-49,126
52550,2014,Sant Andreu,Navas,Female,45-49,153
52551,2014,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,45-49,294
52552,2014,Sant MartÃ­,el Clot,Female,45-49,207
52553,2014,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,45-49,101
52554,2014,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,45-49,100
52555,2014,Sant MartÃ­,el Poblenou,Female,45-49,272
52556,2014,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,45-49,117
52557,2014,Sant MartÃ­,el BesÃ²s i el Maresme,Female,45-49,161
52558,2014,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,45-49,160
52559,2014,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,45-49,194
