Emp_ID,Year,Month,District Name,Neighborhood Name,Gender,Number
10916,2014,February,Horta-GuinardÃ³,la Teixonera,Female,367
10917,2014,February,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,218
10918,2014,February,Horta-GuinardÃ³,Montbau,Female,157
10919,2014,February,Horta-GuinardÃ³,la Vall d'Hebron,Female,168
10920,2014,February,Horta-GuinardÃ³,la Clota,Female,12
10921,2014,February,Horta-GuinardÃ³,Horta,Female,1036
10922,2014,February,Nou Barris,Vilapicina i la Torre Llobeta,Female,951
10923,2014,February,Nou Barris,Porta,Female,912
10924,2014,February,Nou Barris,el TurÃ³ de la Peira,Female,592
10925,2014,February,Nou Barris,Can Peguera,Female,81
10926,2014,February,Nou Barris,la Guineueta,Female,646
10927,2014,February,Nou Barris,Canyelles,Female,315
10928,2014,February,Nou Barris,les Roquetes,Female,683
10929,2014,February,Nou Barris,Verdun,Female,524
10930,2014,February,Nou Barris,la Prosperitat,Female,1024
10931,2014,February,Nou Barris,la Trinitat Nova,Female,402
10932,2014,February,Nou Barris,Torre BarÃ³,Female,110
10933,2014,February,Nou Barris,Ciutat Meridiana,Female,573
10934,2014,February,Nou Barris,Vallbona,Female,67
10935,2014,February,Sant Andreu,la Trinitat Vella,Female,531
10936,2014,February,Sant Andreu,BarÃ³ de Viver,Female,95
10937,2014,February,Sant Andreu,el Bon Pastor,Female,540
10938,2014,February,Sant Andreu,Sant Andreu,Female,2186
10939,2014,February,Sant Andreu,la Sagrera,Female,1021
10940,2014,February,Sant Andreu,el CongrÃ©s i els Indians,Female,497
10941,2014,February,Sant Andreu,Navas,Female,768
10942,2014,February,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1396
10943,2014,February,Sant MartÃ­,el Clot,Female,964
10944,2014,February,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,471
10945,2014,February,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,312
10946,2014,February,Sant MartÃ­,el Poblenou,Female,1071
10947,2014,February,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,468
10948,2014,February,Sant MartÃ­,el BesÃ²s i el Maresme,Female,1070
10949,2014,February,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,742
10950,2014,February,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,1024
10951,2014,February,Sant MartÃ­,la Verneda i la Pau,Female,1156
10952,2014,February,No consta,No consta,Female,3
10953,2014,March,Ciutat Vella,el Raval,Male,2861
10954,2014,March,Ciutat Vella,el Barri GÃ²tic,Male,718
10955,2014,March,Ciutat Vella,la Barceloneta,Male,736
10956,2014,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,1020
10957,2014,March,Eixample,el Fort Pienc,Male,907
10958,2014,March,Eixample,la Sagrada FamÃ­lia,Male,1462
10959,2014,March,Eixample,la Dreta de l'Eixample,Male,930
10960,2014,March,Eixample,l'Antiga Esquerra de l'Eixample,Male,1084
10961,2014,March,Eixample,la Nova Esquerra de l'Eixample,Male,1569
10962,2014,March,Eixample,Sant Antoni,Male,1181
10963,2014,March,Sants-MontjuÃ¯c,el Poble Sec,Male,1822
10964,2014,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,98
10965,2014,March,Sants-MontjuÃ¯c,la Marina de Port,Male,1190
10966,2014,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,455
10967,2014,March,Sants-MontjuÃ¯c,Hostafrancs,Male,503
10968,2014,March,Sants-MontjuÃ¯c,la Bordeta,Male,590
10969,2014,March,Sants-MontjuÃ¯c,Sants - Badal,Male,652
10970,2014,March,Sants-MontjuÃ¯c,Sants,Male,1220
10971,2014,March,Les Corts,les Corts,Male,1236
10972,2014,March,Les Corts,la Maternitat i Sant Ramon,Male,645
10973,2014,March,Les Corts,Pedralbes,Male,137
10974,2014,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,55
10975,2014,March,SarriÃ -Sant Gervasi,SarriÃ ,Male,293
10976,2014,March,SarriÃ -Sant Gervasi,les Tres Torres,Male,214
10977,2014,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,361
10978,2014,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,749
10979,2014,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,686
10980,2014,March,GrÃ cia,Vallcarca i els Penitents,Male,443
10981,2014,March,GrÃ cia,el Coll,Male,184
10982,2014,March,GrÃ cia,la Salut,Male,362
10983,2014,March,GrÃ cia,la Vila de GrÃ cia,Male,1476
10984,2014,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,931
10985,2014,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,716
10986,2014,March,Horta-GuinardÃ³,Can BarÃ³,Male,259
10987,2014,March,Horta-GuinardÃ³,el GuinardÃ³,Male,1156
10988,2014,March,Horta-GuinardÃ³,la Font d'en Fargues,Male,378
10989,2014,March,Horta-GuinardÃ³,el Carmel,Male,1285
10990,2014,March,Horta-GuinardÃ³,la Teixonera,Male,386
10991,2014,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,232
10992,2014,March,Horta-GuinardÃ³,Montbau,Male,168
10993,2014,March,Horta-GuinardÃ³,la Vall d'Hebron,Male,179
10994,2014,March,Horta-GuinardÃ³,la Clota,Male,13
10995,2014,March,Horta-GuinardÃ³,Horta,Male,1071
10996,2014,March,Nou Barris,Vilapicina i la Torre Llobeta,Male,1005
10997,2014,March,Nou Barris,Porta,Male,1011
10998,2014,March,Nou Barris,el TurÃ³ de la Peira,Male,618
10999,2014,March,Nou Barris,Can Peguera,Male,87
11000,2014,March,Nou Barris,la Guineueta,Male,712
11001,2014,March,Nou Barris,Canyelles,Male,347
11002,2014,March,Nou Barris,les Roquetes,Male,753
11003,2014,March,Nou Barris,Verdun,Male,577
11004,2014,March,Nou Barris,la Prosperitat,Male,1136
11005,2014,March,Nou Barris,la Trinitat Nova,Male,529
11006,2014,March,Nou Barris,Torre BarÃ³,Male,147
11007,2014,March,Nou Barris,Ciutat Meridiana,Male,768
11008,2014,March,Nou Barris,Vallbona,Male,89
11009,2014,March,Sant Andreu,la Trinitat Vella,Male,712
11010,2014,March,Sant Andreu,BarÃ³ de Viver,Male,85
11011,2014,March,Sant Andreu,el Bon Pastor,Male,485
11012,2014,March,Sant Andreu,Sant Andreu,Male,1963
11013,2014,March,Sant Andreu,la Sagrera,Male,912
11014,2014,March,Sant Andreu,el CongrÃ©s i els Indians,Male,444
11015,2014,March,Sant Andreu,Navas,Male,682
11016,2014,March,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1320
11017,2014,March,Sant MartÃ­,el Clot,Male,891
11018,2014,March,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,429
11019,2014,March,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,286
11020,2014,March,Sant MartÃ­,el Poblenou,Male,984
11021,2014,March,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,509
11022,2014,March,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1167
11023,2014,March,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,728
11024,2014,March,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,1012
11025,2014,March,Sant MartÃ­,la Verneda i la Pau,Male,1149
11026,2014,March,No consta,No consta,Male,6
11027,2014,March,Ciutat Vella,el Raval,Female,1711
11028,2014,March,Ciutat Vella,el Barri GÃ²tic,Female,515
11029,2014,March,Ciutat Vella,la Barceloneta,Female,651
11030,2014,March,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,901
11031,2014,March,Eixample,el Fort Pienc,Female,943
11032,2014,March,Eixample,la Sagrada FamÃ­lia,Female,1524
11033,2014,March,Eixample,la Dreta de l'Eixample,Female,1072
11034,2014,March,Eixample,l'Antiga Esquerra de l'Eixample,Female,1211
11035,2014,March,Eixample,la Nova Esquerra de l'Eixample,Female,1673
11036,2014,March,Eixample,Sant Antoni,Female,1185
11037,2014,March,Sants-MontjuÃ¯c,el Poble Sec,Female,1559
11038,2014,March,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,57
11039,2014,March,Sants-MontjuÃ¯c,la Marina de Port,Female,1226
11040,2014,March,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,394
11041,2014,March,Sants-MontjuÃ¯c,Hostafrancs,Female,530
11042,2014,March,Sants-MontjuÃ¯c,la Bordeta,Female,622
11043,2014,March,Sants-MontjuÃ¯c,Sants - Badal,Female,728
11044,2014,March,Sants-MontjuÃ¯c,Sants,Female,1320
11045,2014,March,Les Corts,les Corts,Female,1359
11046,2014,March,Les Corts,la Maternitat i Sant Ramon,Female,720
11047,2014,March,Les Corts,Pedralbes,Female,169
11048,2014,March,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,69
11049,2014,March,SarriÃ -Sant Gervasi,SarriÃ ,Female,362
11050,2014,March,SarriÃ -Sant Gervasi,les Tres Torres,Female,267
11051,2014,March,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,453
11052,2014,March,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,855
11053,2014,March,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,755
11054,2014,March,GrÃ cia,Vallcarca i els Penitents,Female,475
11055,2014,March,GrÃ cia,el Coll,Female,202
11056,2014,March,GrÃ cia,la Salut,Female,405
11057,2014,March,GrÃ cia,la Vila de GrÃ cia,Female,1585
11058,2014,March,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,994
11059,2014,March,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,768
11060,2014,March,Horta-GuinardÃ³,Can BarÃ³,Female,290
11061,2014,March,Horta-GuinardÃ³,el GuinardÃ³,Female,1283
11062,2014,March,Horta-GuinardÃ³,la Font d'en Fargues,Female,375
11063,2014,March,Horta-GuinardÃ³,el Carmel,Female,1281
11064,2014,March,Horta-GuinardÃ³,la Teixonera,Female,366
11065,2014,March,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,217
11066,2014,March,Horta-GuinardÃ³,Montbau,Female,157
11067,2014,March,Horta-GuinardÃ³,la Vall d'Hebron,Female,168
11068,2014,March,Horta-GuinardÃ³,la Clota,Female,12
11069,2014,March,Horta-GuinardÃ³,Horta,Female,1041
11070,2014,March,Nou Barris,Vilapicina i la Torre Llobeta,Female,952
11071,2014,March,Nou Barris,Porta,Female,911
11072,2014,March,Nou Barris,el TurÃ³ de la Peira,Female,594
11073,2014,March,Nou Barris,Can Peguera,Female,82
11074,2014,March,Nou Barris,la Guineueta,Female,658
11075,2014,March,Nou Barris,Canyelles,Female,321
11076,2014,March,Nou Barris,les Roquetes,Female,696
11077,2014,March,Nou Barris,Verdun,Female,534
11078,2014,March,Nou Barris,la Prosperitat,Female,1024
11079,2014,March,Nou Barris,la Trinitat Nova,Female,399
11080,2014,March,Nou Barris,Torre BarÃ³,Female,109
11081,2014,March,Nou Barris,Ciutat Meridiana,Female,567
11082,2014,March,Nou Barris,Vallbona,Female,66
11083,2014,March,Sant Andreu,la Trinitat Vella,Female,526
11084,2014,March,Sant Andreu,BarÃ³ de Viver,Female,95
11085,2014,March,Sant Andreu,el Bon Pastor,Female,540
11086,2014,March,Sant Andreu,Sant Andreu,Female,2185
11087,2014,March,Sant Andreu,la Sagrera,Female,1014
11088,2014,March,Sant Andreu,el CongrÃ©s i els Indians,Female,494
11089,2014,March,Sant Andreu,Navas,Female,762
11090,2014,March,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1387
11091,2014,March,Sant MartÃ­,el Clot,Female,953
11092,2014,March,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,463
11093,2014,March,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Female,303
11094,2014,March,Sant MartÃ­,el Poblenou,Female,1046
11095,2014,March,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Female,467
11096,2014,March,Sant MartÃ­,el BesÃ²s i el Maresme,Female,1066
11097,2014,March,Sant MartÃ­,ProvenÃ§als del Poblenou,Female,737
11098,2014,March,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Female,1022
11099,2014,March,Sant MartÃ­,la Verneda i la Pau,Female,1154
11100,2014,March,No consta,No consta,Female,1
11101,2014,April,Ciutat Vella,el Raval,Male,2817
11102,2014,April,Ciutat Vella,el Barri GÃ²tic,Male,670
11103,2014,April,Ciutat Vella,la Barceloneta,Male,715
11104,2014,April,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Male,991
11105,2014,April,Eixample,el Fort Pienc,Male,913
11106,2014,April,Eixample,la Sagrada FamÃ­lia,Male,1450
11107,2014,April,Eixample,la Dreta de l'Eixample,Male,913
11108,2014,April,Eixample,l'Antiga Esquerra de l'Eixample,Male,1074
11109,2014,April,Eixample,la Nova Esquerra de l'Eixample,Male,1567
11110,2014,April,Eixample,Sant Antoni,Male,1179
11111,2014,April,Sants-MontjuÃ¯c,el Poble Sec,Male,1793
11112,2014,April,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Male,98
11113,2014,April,Sants-MontjuÃ¯c,la Marina de Port,Male,1192
11114,2014,April,Sants-MontjuÃ¯c,la Font de la Guatlla,Male,448
11115,2014,April,Sants-MontjuÃ¯c,Hostafrancs,Male,508
11116,2014,April,Sants-MontjuÃ¯c,la Bordeta,Male,596
11117,2014,April,Sants-MontjuÃ¯c,Sants - Badal,Male,646
11118,2014,April,Sants-MontjuÃ¯c,Sants,Male,1221
11119,2014,April,Les Corts,les Corts,Male,1230
11120,2014,April,Les Corts,la Maternitat i Sant Ramon,Male,639
11121,2014,April,Les Corts,Pedralbes,Male,135
11122,2014,April,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Male,56
11123,2014,April,SarriÃ -Sant Gervasi,SarriÃ ,Male,292
11124,2014,April,SarriÃ -Sant Gervasi,les Tres Torres,Male,218
11125,2014,April,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Male,371
11126,2014,April,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Male,729
11127,2014,April,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Male,675
11128,2014,April,GrÃ cia,Vallcarca i els Penitents,Male,436
11129,2014,April,GrÃ cia,el Coll,Male,181
11130,2014,April,GrÃ cia,la Salut,Male,356
11131,2014,April,GrÃ cia,la Vila de GrÃ cia,Male,1440
11132,2014,April,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Male,911
11133,2014,April,Horta-GuinardÃ³,el Baix GuinardÃ³,Male,701
11134,2014,April,Horta-GuinardÃ³,Can BarÃ³,Male,254
11135,2014,April,Horta-GuinardÃ³,el GuinardÃ³,Male,1152
11136,2014,April,Horta-GuinardÃ³,la Font d'en Fargues,Male,374
11137,2014,April,Horta-GuinardÃ³,el Carmel,Male,1271
11138,2014,April,Horta-GuinardÃ³,la Teixonera,Male,387
11139,2014,April,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Male,234
11140,2014,April,Horta-GuinardÃ³,Montbau,Male,169
11141,2014,April,Horta-GuinardÃ³,la Vall d'Hebron,Male,180
11142,2014,April,Horta-GuinardÃ³,la Clota,Male,13
11143,2014,April,Horta-GuinardÃ³,Horta,Male,1053
11144,2014,April,Nou Barris,Vilapicina i la Torre Llobeta,Male,986
11145,2014,April,Nou Barris,Porta,Male,1001
11146,2014,April,Nou Barris,el TurÃ³ de la Peira,Male,604
11147,2014,April,Nou Barris,Can Peguera,Male,85
11148,2014,April,Nou Barris,la Guineueta,Male,704
11149,2014,April,Nou Barris,Canyelles,Male,344
11150,2014,April,Nou Barris,les Roquetes,Male,745
11151,2014,April,Nou Barris,Verdun,Male,571
11152,2014,April,Nou Barris,la Prosperitat,Male,1124
11153,2014,April,Nou Barris,la Trinitat Nova,Male,520
11154,2014,April,Nou Barris,Torre BarÃ³,Male,144
11155,2014,April,Nou Barris,Ciutat Meridiana,Male,754
11156,2014,April,Nou Barris,Vallbona,Male,88
11157,2014,April,Sant Andreu,la Trinitat Vella,Male,699
11158,2014,April,Sant Andreu,BarÃ³ de Viver,Male,84
11159,2014,April,Sant Andreu,el Bon Pastor,Male,478
11160,2014,April,Sant Andreu,Sant Andreu,Male,1934
11161,2014,April,Sant Andreu,la Sagrera,Male,892
11162,2014,April,Sant Andreu,el CongrÃ©s i els Indians,Male,434
11163,2014,April,Sant Andreu,Navas,Male,669
11164,2014,April,Sant MartÃ­,el Camp de l'Arpa del Clot,Male,1314
11165,2014,April,Sant MartÃ­,el Clot,Male,883
11166,2014,April,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Male,423
11167,2014,April,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,Male,281
11168,2014,April,Sant MartÃ­,el Poblenou,Male,966
11169,2014,April,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,Male,499
11170,2014,April,Sant MartÃ­,el BesÃ²s i el Maresme,Male,1143
11171,2014,April,Sant MartÃ­,ProvenÃ§als del Poblenou,Male,716
11172,2014,April,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,Male,998
11173,2014,April,Sant MartÃ­,la Verneda i la Pau,Male,1132
11174,2014,April,No consta,No consta,Male,7
11175,2014,April,Ciutat Vella,el Raval,Female,1693
11176,2014,April,Ciutat Vella,el Barri GÃ²tic,Female,518
11177,2014,April,Ciutat Vella,la Barceloneta,Female,639
11178,2014,April,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Female,885
11179,2014,April,Eixample,el Fort Pienc,Female,930
11180,2014,April,Eixample,la Sagrada FamÃ­lia,Female,1503
11181,2014,April,Eixample,la Dreta de l'Eixample,Female,1047
11182,2014,April,Eixample,l'Antiga Esquerra de l'Eixample,Female,1193
11183,2014,April,Eixample,la Nova Esquerra de l'Eixample,Female,1648
11184,2014,April,Eixample,Sant Antoni,Female,1167
11185,2014,April,Sants-MontjuÃ¯c,el Poble Sec,Female,1547
11186,2014,April,Sants-MontjuÃ¯c,la Marina del Prat Vermell,Female,61
11187,2014,April,Sants-MontjuÃ¯c,la Marina de Port,Female,1232
11188,2014,April,Sants-MontjuÃ¯c,la Font de la Guatlla,Female,391
11189,2014,April,Sants-MontjuÃ¯c,Hostafrancs,Female,529
11190,2014,April,Sants-MontjuÃ¯c,la Bordeta,Female,621
11191,2014,April,Sants-MontjuÃ¯c,Sants - Badal,Female,731
11192,2014,April,Sants-MontjuÃ¯c,Sants,Female,1319
11193,2014,April,Les Corts,les Corts,Female,1350
11194,2014,April,Les Corts,la Maternitat i Sant Ramon,Female,723
11195,2014,April,Les Corts,Pedralbes,Female,167
11196,2014,April,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Female,65
11197,2014,April,SarriÃ -Sant Gervasi,SarriÃ ,Female,353
11198,2014,April,SarriÃ -Sant Gervasi,les Tres Torres,Female,254
11199,2014,April,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,Female,451
11200,2014,April,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,Female,858
11201,2014,April,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,Female,745
11202,2014,April,GrÃ cia,Vallcarca i els Penitents,Female,465
11203,2014,April,GrÃ cia,el Coll,Female,198
11204,2014,April,GrÃ cia,la Salut,Female,399
11205,2014,April,GrÃ cia,la Vila de GrÃ cia,Female,1551
11206,2014,April,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,Female,983
11207,2014,April,Horta-GuinardÃ³,el Baix GuinardÃ³,Female,758
11208,2014,April,Horta-GuinardÃ³,Can BarÃ³,Female,285
11209,2014,April,Horta-GuinardÃ³,el GuinardÃ³,Female,1260
11210,2014,April,Horta-GuinardÃ³,la Font d'en Fargues,Female,369
11211,2014,April,Horta-GuinardÃ³,el Carmel,Female,1259
11212,2014,April,Horta-GuinardÃ³,la Teixonera,Female,357
11213,2014,April,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,Female,211
11214,2014,April,Horta-GuinardÃ³,Montbau,Female,152
11215,2014,April,Horta-GuinardÃ³,la Vall d'Hebron,Female,162
11216,2014,April,Horta-GuinardÃ³,la Clota,Female,11
11217,2014,April,Horta-GuinardÃ³,Horta,Female,1033
11218,2014,April,Nou Barris,Vilapicina i la Torre Llobeta,Female,940
11219,2014,April,Nou Barris,Porta,Female,877
11220,2014,April,Nou Barris,el TurÃ³ de la Peira,Female,594
11221,2014,April,Nou Barris,Can Peguera,Female,81
11222,2014,April,Nou Barris,la Guineueta,Female,644
11223,2014,April,Nou Barris,Canyelles,Female,314
11224,2014,April,Nou Barris,les Roquetes,Female,681
11225,2014,April,Nou Barris,Verdun,Female,522
11226,2014,April,Nou Barris,la Prosperitat,Female,985
11227,2014,April,Nou Barris,la Trinitat Nova,Female,397
11228,2014,April,Nou Barris,Torre BarÃ³,Female,108
11229,2014,April,Nou Barris,Ciutat Meridiana,Female,565
11230,2014,April,Nou Barris,Vallbona,Female,66
11231,2014,April,Sant Andreu,la Trinitat Vella,Female,523
11232,2014,April,Sant Andreu,BarÃ³ de Viver,Female,94
11233,2014,April,Sant Andreu,el Bon Pastor,Female,533
11234,2014,April,Sant Andreu,Sant Andreu,Female,2159
11235,2014,April,Sant Andreu,la Sagrera,Female,1018
11236,2014,April,Sant Andreu,el CongrÃ©s i els Indians,Female,496
11237,2014,April,Sant Andreu,Navas,Female,763
11238,2014,April,Sant MartÃ­,el Camp de l'Arpa del Clot,Female,1359
11239,2014,April,Sant MartÃ­,el Clot,Female,946
11240,2014,April,Sant MartÃ­,el Parc i la Llacuna del Poblenou,Female,461
