Death_ID,Year,District.Name,Neighborhood.Name,Age,Number
3888,2015,Les Corts,les Corts,55-59,9
3889,2015,Les Corts,la Maternitat i Sant Ramon,55-59,4
3890,2015,Les Corts,Pedralbes,55-59,3
3891,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",55-59,3
3892,2015,SarriÃ -Sant Gervasi,SarriÃ ,55-59,8
3893,2015,SarriÃ -Sant Gervasi,les Tres Torres,55-59,1
3894,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,55-59,7
3895,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,55-59,12
3896,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,55-59,6
3897,2015,GrÃ cia,Vallcarca i els Penitents,55-59,3
3898,2015,GrÃ cia,el Coll,55-59,2
3899,2015,GrÃ cia,la Salut,55-59,4
3900,2015,GrÃ cia,la Vila de GrÃ cia,55-59,10
3901,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,55-59,14
3902,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,55-59,9
3903,2015,Horta-GuinardÃ³,Can BarÃ³,55-59,3
3904,2015,Horta-GuinardÃ³,el GuinardÃ³,55-59,11
3905,2015,Horta-GuinardÃ³,la Font d'en Fargues,55-59,3
3906,2015,Horta-GuinardÃ³,el Carmel,55-59,4
3907,2015,Horta-GuinardÃ³,la Teixonera,55-59,4
3908,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,55-59,2
3909,2015,Horta-GuinardÃ³,Montbau,55-59,1
3910,2015,Horta-GuinardÃ³,la Vall d'Hebron,55-59,0
3911,2015,Horta-GuinardÃ³,la Clota,55-59,0
3912,2015,Horta-GuinardÃ³,Horta,55-59,8
3913,2015,Nou Barris,Vilapicina i la Torre Llobeta,55-59,3
3914,2015,Nou Barris,Porta,55-59,5
3915,2015,Nou Barris,el TurÃ³ de la Peira,55-59,4
3916,2015,Nou Barris,Can Peguera,55-59,1
3917,2015,Nou Barris,la Guineueta,55-59,7
3918,2015,Nou Barris,Canyelles,55-59,2
3919,2015,Nou Barris,les Roquetes,55-59,0
3920,2015,Nou Barris,Verdun,55-59,4
3921,2015,Nou Barris,la Prosperitat,55-59,4
3922,2015,Nou Barris,la Trinitat Nova,55-59,3
3923,2015,Nou Barris,Torre BarÃ³,55-59,0
3924,2015,Nou Barris,Ciutat Meridiana,55-59,4
3925,2015,Nou Barris,Vallbona,55-59,0
3926,2015,Sant Andreu,la Trinitat Vella,55-59,1
3927,2015,Sant Andreu,BarÃ³ de Viver,55-59,0
3928,2015,Sant Andreu,el Bon Pastor,55-59,4
3929,2015,Sant Andreu,Sant Andreu,55-59,12
3930,2015,Sant Andreu,la Sagrera,55-59,11
3931,2015,Sant Andreu,el CongrÃ©s i els Indians,55-59,0
3932,2015,Sant Andreu,Navas,55-59,11
3933,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,55-59,13
3934,2015,Sant MartÃ­,el Clot,55-59,10
3935,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,55-59,4
3936,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,55-59,2
3937,2015,Sant MartÃ­,el Poblenou,55-59,6
3938,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,55-59,1
3939,2015,Sant MartÃ­,el BesÃ²s i el Maresme,55-59,7
3940,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,55-59,5
3941,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,55-59,7
3942,2015,Sant MartÃ­,la Verneda i la Pau,55-59,7
3943,2015,Ciutat Vella,el Raval,60-64,11
3944,2015,Ciutat Vella,el Barri GÃ²tic,60-64,6
3945,2015,Ciutat Vella,la Barceloneta,60-64,8
3946,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",60-64,6
3947,2015,Eixample,el Fort Pienc,60-64,8
3948,2015,Eixample,la Sagrada FamÃ­lia,60-64,15
3949,2015,Eixample,la Dreta de l'Eixample,60-64,12
3950,2015,Eixample,l'Antiga Esquerra de l'Eixample,60-64,14
3951,2015,Eixample,la Nova Esquerra de l'Eixample,60-64,20
3952,2015,Eixample,Sant Antoni,60-64,10
3953,2015,Sants-MontjuÃ¯c,el Poble Sec,60-64,11
3954,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,60-64,1
3955,2015,Sants-MontjuÃ¯c,la Marina de Port,60-64,6
3956,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,60-64,7
3957,2015,Sants-MontjuÃ¯c,Hostafrancs,60-64,7
3958,2015,Sants-MontjuÃ¯c,la Bordeta,60-64,9
3959,2015,Sants-MontjuÃ¯c,Sants - Badal,60-64,7
3960,2015,Sants-MontjuÃ¯c,Sants,60-64,14
3961,2015,Les Corts,les Corts,60-64,21
3962,2015,Les Corts,la Maternitat i Sant Ramon,60-64,7
3963,2015,Les Corts,Pedralbes,60-64,2
3964,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",60-64,3
3965,2015,SarriÃ -Sant Gervasi,SarriÃ ,60-64,3
3966,2015,SarriÃ -Sant Gervasi,les Tres Torres,60-64,5
3967,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,60-64,4
3968,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,60-64,13
3969,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,60-64,10
3970,2015,GrÃ cia,Vallcarca i els Penitents,60-64,5
3971,2015,GrÃ cia,el Coll,60-64,2
3972,2015,GrÃ cia,la Salut,60-64,11
3973,2015,GrÃ cia,la Vila de GrÃ cia,60-64,20
3974,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,60-64,9
3975,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,60-64,6
3976,2015,Horta-GuinardÃ³,Can BarÃ³,60-64,2
3977,2015,Horta-GuinardÃ³,el GuinardÃ³,60-64,14
3978,2015,Horta-GuinardÃ³,la Font d'en Fargues,60-64,5
3979,2015,Horta-GuinardÃ³,el Carmel,60-64,9
3980,2015,Horta-GuinardÃ³,la Teixonera,60-64,4
3981,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,60-64,4
3982,2015,Horta-GuinardÃ³,Montbau,60-64,2
3983,2015,Horta-GuinardÃ³,la Vall d'Hebron,60-64,1
3984,2015,Horta-GuinardÃ³,la Clota,60-64,0
3985,2015,Horta-GuinardÃ³,Horta,60-64,13
3986,2015,Nou Barris,Vilapicina i la Torre Llobeta,60-64,6
3987,2015,Nou Barris,Porta,60-64,12
3988,2015,Nou Barris,el TurÃ³ de la Peira,60-64,6
3989,2015,Nou Barris,Can Peguera,60-64,3
3990,2015,Nou Barris,la Guineueta,60-64,5
3991,2015,Nou Barris,Canyelles,60-64,3
3992,2015,Nou Barris,les Roquetes,60-64,3
3993,2015,Nou Barris,Verdun,60-64,4
3994,2015,Nou Barris,la Prosperitat,60-64,9
3995,2015,Nou Barris,la Trinitat Nova,60-64,4
3996,2015,Nou Barris,Torre BarÃ³,60-64,1
3997,2015,Nou Barris,Ciutat Meridiana,60-64,3
3998,2015,Nou Barris,Vallbona,60-64,0
3999,2015,Sant Andreu,la Trinitat Vella,60-64,2
4000,2015,Sant Andreu,BarÃ³ de Viver,60-64,3
4001,2015,Sant Andreu,el Bon Pastor,60-64,5
4002,2015,Sant Andreu,Sant Andreu,60-64,10
4003,2015,Sant Andreu,la Sagrera,60-64,13
4004,2015,Sant Andreu,el CongrÃ©s i els Indians,60-64,4
4005,2015,Sant Andreu,Navas,60-64,9
4006,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,60-64,9
4007,2015,Sant MartÃ­,el Clot,60-64,11
4008,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,60-64,1
4009,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,60-64,2
4010,2015,Sant MartÃ­,el Poblenou,60-64,8
4011,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,60-64,4
4012,2015,Sant MartÃ­,el BesÃ²s i el Maresme,60-64,6
4013,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,60-64,12
4014,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,60-64,10
4015,2015,Sant MartÃ­,la Verneda i la Pau,60-64,6
4016,2015,Ciutat Vella,el Raval,65-69,23
4017,2015,Ciutat Vella,el Barri GÃ²tic,65-69,17
4018,2015,Ciutat Vella,la Barceloneta,65-69,12
4019,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",65-69,9
4020,2015,Eixample,el Fort Pienc,65-69,15
4021,2015,Eixample,la Sagrada FamÃ­lia,65-69,18
4022,2015,Eixample,la Dreta de l'Eixample,65-69,25
4023,2015,Eixample,l'Antiga Esquerra de l'Eixample,65-69,16
4024,2015,Eixample,la Nova Esquerra de l'Eixample,65-69,33
4025,2015,Eixample,Sant Antoni,65-69,10
4026,2015,Sants-MontjuÃ¯c,el Poble Sec,65-69,24
4027,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,65-69,0
4028,2015,Sants-MontjuÃ¯c,la Marina de Port,65-69,15
4029,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,65-69,6
4030,2015,Sants-MontjuÃ¯c,Hostafrancs,65-69,6
4031,2015,Sants-MontjuÃ¯c,la Bordeta,65-69,11
4032,2015,Sants-MontjuÃ¯c,Sants - Badal,65-69,14
4033,2015,Sants-MontjuÃ¯c,Sants,65-69,18
4034,2015,Les Corts,les Corts,65-69,24
4035,2015,Les Corts,la Maternitat i Sant Ramon,65-69,12
4036,2015,Les Corts,Pedralbes,65-69,3
4037,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",65-69,2
4038,2015,SarriÃ -Sant Gervasi,SarriÃ ,65-69,12
4039,2015,SarriÃ -Sant Gervasi,les Tres Torres,65-69,7
4040,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,65-69,9
4041,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,65-69,22
4042,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,65-69,11
4043,2015,GrÃ cia,Vallcarca i els Penitents,65-69,7
4044,2015,GrÃ cia,el Coll,65-69,4
4045,2015,GrÃ cia,la Salut,65-69,6
4046,2015,GrÃ cia,la Vila de GrÃ cia,65-69,28
4047,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,65-69,19
4048,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,65-69,6
4049,2015,Horta-GuinardÃ³,Can BarÃ³,65-69,4
4050,2015,Horta-GuinardÃ³,el GuinardÃ³,65-69,25
4051,2015,Horta-GuinardÃ³,la Font d'en Fargues,65-69,5
4052,2015,Horta-GuinardÃ³,el Carmel,65-69,10
4053,2015,Horta-GuinardÃ³,la Teixonera,65-69,6
4054,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,65-69,4
4055,2015,Horta-GuinardÃ³,Montbau,65-69,3
4056,2015,Horta-GuinardÃ³,la Vall d'Hebron,65-69,2
4057,2015,Horta-GuinardÃ³,la Clota,65-69,0
4058,2015,Horta-GuinardÃ³,Horta,65-69,14
4059,2015,Nou Barris,Vilapicina i la Torre Llobeta,65-69,10
4060,2015,Nou Barris,Porta,65-69,13
4061,2015,Nou Barris,el TurÃ³ de la Peira,65-69,4
4062,2015,Nou Barris,Can Peguera,65-69,3
4063,2015,Nou Barris,la Guineueta,65-69,10
4064,2015,Nou Barris,Canyelles,65-69,3
4065,2015,Nou Barris,les Roquetes,65-69,6
4066,2015,Nou Barris,Verdun,65-69,6
4067,2015,Nou Barris,la Prosperitat,65-69,18
4068,2015,Nou Barris,la Trinitat Nova,65-69,8
4069,2015,Nou Barris,Torre BarÃ³,65-69,0
4070,2015,Nou Barris,Ciutat Meridiana,65-69,9
4071,2015,Nou Barris,Vallbona,65-69,2
4072,2015,Sant Andreu,la Trinitat Vella,65-69,6
4073,2015,Sant Andreu,BarÃ³ de Viver,65-69,2
4074,2015,Sant Andreu,el Bon Pastor,65-69,9
4075,2015,Sant Andreu,Sant Andreu,65-69,37
4076,2015,Sant Andreu,la Sagrera,65-69,17
4077,2015,Sant Andreu,el CongrÃ©s i els Indians,65-69,5
4078,2015,Sant Andreu,Navas,65-69,9
4079,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,65-69,19
4080,2015,Sant MartÃ­,el Clot,65-69,8
4081,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,65-69,9
4082,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,65-69,6
4083,2015,Sant MartÃ­,el Poblenou,65-69,12
4084,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,65-69,3
4085,2015,Sant MartÃ­,el BesÃ²s i el Maresme,65-69,12
4086,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,65-69,10
4087,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,65-69,14
4088,2015,Sant MartÃ­,la Verneda i la Pau,65-69,20
4089,2015,Ciutat Vella,el Raval,70-74,26
4090,2015,Ciutat Vella,el Barri GÃ²tic,70-74,7
4091,2015,Ciutat Vella,la Barceloneta,70-74,17
4092,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",70-74,8
4093,2015,Eixample,el Fort Pienc,70-74,28
4094,2015,Eixample,la Sagrada FamÃ­lia,70-74,34
4095,2015,Eixample,la Dreta de l'Eixample,70-74,21
4096,2015,Eixample,l'Antiga Esquerra de l'Eixample,70-74,30
4097,2015,Eixample,la Nova Esquerra de l'Eixample,70-74,29
4098,2015,Eixample,Sant Antoni,70-74,20
4099,2015,Sants-MontjuÃ¯c,el Poble Sec,70-74,21
4100,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,70-74,0
4101,2015,Sants-MontjuÃ¯c,la Marina de Port,70-74,18
4102,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,70-74,7
4103,2015,Sants-MontjuÃ¯c,Hostafrancs,70-74,11
4104,2015,Sants-MontjuÃ¯c,la Bordeta,70-74,10
4105,2015,Sants-MontjuÃ¯c,Sants - Badal,70-74,14
4106,2015,Sants-MontjuÃ¯c,Sants,70-74,25
4107,2015,Les Corts,les Corts,70-74,30
4108,2015,Les Corts,la Maternitat i Sant Ramon,70-74,9
4109,2015,Les Corts,Pedralbes,70-74,8
4110,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",70-74,3
4111,2015,SarriÃ -Sant Gervasi,SarriÃ ,70-74,9
4112,2015,SarriÃ -Sant Gervasi,les Tres Torres,70-74,8
4113,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,70-74,14
4114,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,70-74,26
4115,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,70-74,17
4116,2015,GrÃ cia,Vallcarca i els Penitents,70-74,12
4117,2015,GrÃ cia,el Coll,70-74,2
4118,2015,GrÃ cia,la Salut,70-74,9
4119,2015,GrÃ cia,la Vila de GrÃ cia,70-74,28
4120,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,70-74,21
4121,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,70-74,20
4122,2015,Horta-GuinardÃ³,Can BarÃ³,70-74,2
4123,2015,Horta-GuinardÃ³,el GuinardÃ³,70-74,21
4124,2015,Horta-GuinardÃ³,la Font d'en Fargues,70-74,6
4125,2015,Horta-GuinardÃ³,el Carmel,70-74,11
4126,2015,Horta-GuinardÃ³,la Teixonera,70-74,11
4127,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,70-74,7
4128,2015,Horta-GuinardÃ³,Montbau,70-74,6
4129,2015,Horta-GuinardÃ³,la Vall d'Hebron,70-74,1
4130,2015,Horta-GuinardÃ³,la Clota,70-74,0
4131,2015,Horta-GuinardÃ³,Horta,70-74,21
4132,2015,Nou Barris,Vilapicina i la Torre Llobeta,70-74,14
4133,2015,Nou Barris,Porta,70-74,15
4134,2015,Nou Barris,el TurÃ³ de la Peira,70-74,5
4135,2015,Nou Barris,Can Peguera,70-74,3
4136,2015,Nou Barris,la Guineueta,70-74,17
4137,2015,Nou Barris,Canyelles,70-74,2
4138,2015,Nou Barris,les Roquetes,70-74,8
4139,2015,Nou Barris,Verdun,70-74,6
4140,2015,Nou Barris,la Prosperitat,70-74,21
4141,2015,Nou Barris,la Trinitat Nova,70-74,5
4142,2015,Nou Barris,Torre BarÃ³,70-74,2
4143,2015,Nou Barris,Ciutat Meridiana,70-74,8
4144,2015,Nou Barris,Vallbona,70-74,0
4145,2015,Sant Andreu,la Trinitat Vella,70-74,4
4146,2015,Sant Andreu,BarÃ³ de Viver,70-74,2
4147,2015,Sant Andreu,el Bon Pastor,70-74,8
4148,2015,Sant Andreu,Sant Andreu,70-74,41
4149,2015,Sant Andreu,la Sagrera,70-74,20
4150,2015,Sant Andreu,el CongrÃ©s i els Indians,70-74,5
4151,2015,Sant Andreu,Navas,70-74,14
4152,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,70-74,24
4153,2015,Sant MartÃ­,el Clot,70-74,16
4154,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,70-74,8
4155,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,70-74,2
4156,2015,Sant MartÃ­,el Poblenou,70-74,17
4157,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,70-74,6
4158,2015,Sant MartÃ­,el BesÃ²s i el Maresme,70-74,7
4159,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,70-74,12
4160,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,70-74,23
4161,2015,Sant MartÃ­,la Verneda i la Pau,70-74,23
4162,2015,Ciutat Vella,el Raval,75-79,30
4163,2015,Ciutat Vella,el Barri GÃ²tic,75-79,11
4164,2015,Ciutat Vella,la Barceloneta,75-79,20
4165,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",75-79,17
4166,2015,Eixample,el Fort Pienc,75-79,23
4167,2015,Eixample,la Sagrada FamÃ­lia,75-79,43
4168,2015,Eixample,la Dreta de l'Eixample,75-79,45
4169,2015,Eixample,l'Antiga Esquerra de l'Eixample,75-79,37
4170,2015,Eixample,la Nova Esquerra de l'Eixample,75-79,62
4171,2015,Eixample,Sant Antoni,75-79,26
4172,2015,Sants-MontjuÃ¯c,el Poble Sec,75-79,31
4173,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,75-79,0
4174,2015,Sants-MontjuÃ¯c,la Marina de Port,75-79,33
4175,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,75-79,12
4176,2015,Sants-MontjuÃ¯c,Hostafrancs,75-79,14
4177,2015,Sants-MontjuÃ¯c,la Bordeta,75-79,11
4178,2015,Sants-MontjuÃ¯c,Sants - Badal,75-79,17
4179,2015,Sants-MontjuÃ¯c,Sants,75-79,39
4180,2015,Les Corts,les Corts,75-79,42
4181,2015,Les Corts,la Maternitat i Sant Ramon,75-79,13
4182,2015,Les Corts,Pedralbes,75-79,8
4183,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",75-79,2
4184,2015,SarriÃ -Sant Gervasi,SarriÃ ,75-79,13
4185,2015,SarriÃ -Sant Gervasi,les Tres Torres,75-79,13
4186,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,75-79,22
4187,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,75-79,37
4188,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,75-79,18
4189,2015,GrÃ cia,Vallcarca i els Penitents,75-79,7
4190,2015,GrÃ cia,el Coll,75-79,4
4191,2015,GrÃ cia,la Salut,75-79,11
4192,2015,GrÃ cia,la Vila de GrÃ cia,75-79,38
4193,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,75-79,29
4194,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,75-79,27
4195,2015,Horta-GuinardÃ³,Can BarÃ³,75-79,6
4196,2015,Horta-GuinardÃ³,el GuinardÃ³,75-79,36
4197,2015,Horta-GuinardÃ³,la Font d'en Fargues,75-79,8
4198,2015,Horta-GuinardÃ³,el Carmel,75-79,35
4199,2015,Horta-GuinardÃ³,la Teixonera,75-79,15
4200,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,75-79,5
4201,2015,Horta-GuinardÃ³,Montbau,75-79,8
4202,2015,Horta-GuinardÃ³,la Vall d'Hebron,75-79,5
4203,2015,Horta-GuinardÃ³,la Clota,75-79,0
4204,2015,Horta-GuinardÃ³,Horta,75-79,36
4205,2015,Nou Barris,Vilapicina i la Torre Llobeta,75-79,25
4206,2015,Nou Barris,Porta,75-79,34
4207,2015,Nou Barris,el TurÃ³ de la Peira,75-79,10
4208,2015,Nou Barris,Can Peguera,75-79,1
4209,2015,Nou Barris,la Guineueta,75-79,18
4210,2015,Nou Barris,Canyelles,75-79,12
4211,2015,Nou Barris,les Roquetes,75-79,9
4212,2015,Nou Barris,Verdun,75-79,10
4213,2015,Nou Barris,la Prosperitat,75-79,28
4214,2015,Nou Barris,la Trinitat Nova,75-79,13
4215,2015,Nou Barris,Torre BarÃ³,75-79,4
4216,2015,Nou Barris,Ciutat Meridiana,75-79,11
4217,2015,Nou Barris,Vallbona,75-79,4
4218,2015,Sant Andreu,la Trinitat Vella,75-79,9
4219,2015,Sant Andreu,BarÃ³ de Viver,75-79,2
4220,2015,Sant Andreu,el Bon Pastor,75-79,9
4221,2015,Sant Andreu,Sant Andreu,75-79,49
4222,2015,Sant Andreu,la Sagrera,75-79,27
4223,2015,Sant Andreu,el CongrÃ©s i els Indians,75-79,13
4224,2015,Sant Andreu,Navas,75-79,22
4225,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,75-79,34
4226,2015,Sant MartÃ­,el Clot,75-79,22
4227,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,75-79,10
4228,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,75-79,4
4229,2015,Sant MartÃ­,el Poblenou,75-79,21
4230,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,75-79,7
4231,2015,Sant MartÃ­,el BesÃ²s i el Maresme,75-79,23
4232,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,75-79,16
4233,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,75-79,31
4234,2015,Sant MartÃ­,la Verneda i la Pau,75-79,24
4235,2015,Ciutat Vella,el Raval,80-84,59
4236,2015,Ciutat Vella,el Barri GÃ²tic,80-84,19
4237,2015,Ciutat Vella,la Barceloneta,80-84,37
4238,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",80-84,33
4239,2015,Eixample,el Fort Pienc,80-84,43
4240,2015,Eixample,la Sagrada FamÃ­lia,80-84,69
4241,2015,Eixample,la Dreta de l'Eixample,80-84,63
4242,2015,Eixample,l'Antiga Esquerra de l'Eixample,80-84,69
4243,2015,Eixample,la Nova Esquerra de l'Eixample,80-84,77
4244,2015,Eixample,Sant Antoni,80-84,65
4245,2015,Sants-MontjuÃ¯c,el Poble Sec,80-84,58
4246,2015,Sants-MontjuÃ¯c,la Marina del Prat Vermell,80-84,5
4247,2015,Sants-MontjuÃ¯c,la Marina de Port,80-84,41
4248,2015,Sants-MontjuÃ¯c,la Font de la Guatlla,80-84,24
4249,2015,Sants-MontjuÃ¯c,Hostafrancs,80-84,22
4250,2015,Sants-MontjuÃ¯c,la Bordeta,80-84,39
4251,2015,Sants-MontjuÃ¯c,Sants - Badal,80-84,36
4252,2015,Sants-MontjuÃ¯c,Sants,80-84,59
4253,2015,Les Corts,les Corts,80-84,84
4254,2015,Les Corts,la Maternitat i Sant Ramon,80-84,42
4255,2015,Les Corts,Pedralbes,80-84,15
4256,2015,SarriÃ -Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",80-84,5
4257,2015,SarriÃ -Sant Gervasi,SarriÃ ,80-84,39
4258,2015,SarriÃ -Sant Gervasi,les Tres Torres,80-84,20
4259,2015,SarriÃ -Sant Gervasi,Sant Gervasi - la Bonanova,80-84,47
4260,2015,SarriÃ -Sant Gervasi,Sant Gervasi - Galvany,80-84,70
4261,2015,SarriÃ -Sant Gervasi,el Putxet i el FarrÃ³,80-84,30
4262,2015,GrÃ cia,Vallcarca i els Penitents,80-84,20
4263,2015,GrÃ cia,el Coll,80-84,13
4264,2015,GrÃ cia,la Salut,80-84,23
4265,2015,GrÃ cia,la Vila de GrÃ cia,80-84,71
4266,2015,GrÃ cia,el Camp d'en Grassot i GrÃ cia Nova,80-84,44
4267,2015,Horta-GuinardÃ³,el Baix GuinardÃ³,80-84,34
4268,2015,Horta-GuinardÃ³,Can BarÃ³,80-84,12
4269,2015,Horta-GuinardÃ³,el GuinardÃ³,80-84,53
4270,2015,Horta-GuinardÃ³,la Font d'en Fargues,80-84,18
4271,2015,Horta-GuinardÃ³,el Carmel,80-84,61
4272,2015,Horta-GuinardÃ³,la Teixonera,80-84,17
4273,2015,Horta-GuinardÃ³,Sant GenÃ­s dels Agudells,80-84,29
4274,2015,Horta-GuinardÃ³,Montbau,80-84,23
4275,2015,Horta-GuinardÃ³,la Vall d'Hebron,80-84,10
4276,2015,Horta-GuinardÃ³,la Clota,80-84,1
4277,2015,Horta-GuinardÃ³,Horta,80-84,38
4278,2015,Nou Barris,Vilapicina i la Torre Llobeta,80-84,53
4279,2015,Nou Barris,Porta,80-84,59
4280,2015,Nou Barris,el TurÃ³ de la Peira,80-84,42
4281,2015,Nou Barris,Can Peguera,80-84,2
4282,2015,Nou Barris,la Guineueta,80-84,36
4283,2015,Nou Barris,Canyelles,80-84,12
4284,2015,Nou Barris,les Roquetes,80-84,26
4285,2015,Nou Barris,Verdun,80-84,18
4286,2015,Nou Barris,la Prosperitat,80-84,50
4287,2015,Nou Barris,la Trinitat Nova,80-84,15
4288,2015,Nou Barris,Torre BarÃ³,80-84,2
4289,2015,Nou Barris,Ciutat Meridiana,80-84,13
4290,2015,Nou Barris,Vallbona,80-84,5
4291,2015,Sant Andreu,la Trinitat Vella,80-84,8
4292,2015,Sant Andreu,BarÃ³ de Viver,80-84,2
4293,2015,Sant Andreu,el Bon Pastor,80-84,24
4294,2015,Sant Andreu,Sant Andreu,80-84,74
4295,2015,Sant Andreu,la Sagrera,80-84,51
4296,2015,Sant Andreu,el CongrÃ©s i els Indians,80-84,20
4297,2015,Sant Andreu,Navas,80-84,34
4298,2015,Sant MartÃ­,el Camp de l'Arpa del Clot,80-84,51
4299,2015,Sant MartÃ­,el Clot,80-84,37
4300,2015,Sant MartÃ­,el Parc i la Llacuna del Poblenou,80-84,18
4301,2015,Sant MartÃ­,la Vila OlÃ­mpica del Poblenou,80-84,3
4302,2015,Sant MartÃ­,el Poblenou,80-84,58
4303,2015,Sant MartÃ­,Diagonal Mar i el Front MarÃ­tim del Poblenou,80-84,10
4304,2015,Sant MartÃ­,el BesÃ²s i el Maresme,80-84,32
4305,2015,Sant MartÃ­,ProvenÃ§als del Poblenou,80-84,29
4306,2015,Sant MartÃ­,Sant MartÃ­ de ProvenÃ§als,80-84,51
4307,2015,Sant MartÃ­,la Verneda i la Pau,80-84,64
4308,2015,Ciutat Vella,el Raval,85-89,69
4309,2015,Ciutat Vella,el Barri GÃ²tic,85-89,19
4310,2015,Ciutat Vella,la Barceloneta,85-89,36
4311,2015,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",85-89,34
4312,2015,Eixample,el Fort Pienc,85-89,62
